"","Dataset","Testing_Proportion","Trait","Env_Proxy","Env_goal","COR_BayI_Ave","COR_BayNI_SD","COR_Trans_Ave","COR_Trans_SD","MSE_BayI_Ave","MSE_BayNI_SD","MSE_Trans_Ave","MSE_Trans_SD","NRMSE_BayI_Ave","NRMSE_BayI_SD","NRMSE_Trans_Ave","NRMSE_Trans_SD","PM_Conv_Ave_10","PM_Conv_SD_10","PM_Transf_Ave_10","PM_Transf_SD_10","PM_Conv_Ave_20","PM_Conv_SD_20","PM_Transf_Ave_20","PM_Transf_SD_20","PM_Conv_Ave_30","PM_Conv_SD_30","PM_Transf_Ave_30","PM_Transf_SD_30"
"47","EYT_3",0.3,"Height","LHT","Bed2IR",0.409593853795656,0.0534827147671191,0.434850984136699,0.0490007188147772,22.9405191980038,2.35572875715735,22.3170814510524,2.24842283064491,0.062048079944525,0.00312494896483207,0.0612028544294125,0.00303326316080619,23.6330049261084,7.10295012775595,23.1034482758621,7.70875696862906,38.6206896551724,5.19956575810381,39.3965517241379,5.19580313675708,48.7837476610532,4.86600644154068,50.1697407110398,4.62437321392944
"48","EYT_3",0.5,"DTHD","Bed5IR","Bed2IR",0.455860632557246,0.0512254820645334,0.696053872381099,0.0283648185531791,7.28302375332507,0.636614268891944,4.72175555799052,0.339711575176369,0.0328733290221836,0.00146710350570336,0.0264774773034106,0.000985388264097513,33.4571702244116,8.20909718612423,48.7096332785988,9.00669129980754,42.6221264367816,5.20331755831741,56.4248084291188,3.89884640123531,50.6318126466482,4.46314203774959,63.5165879592504,4.26680893061325
"49","EYT_3",0.5,"DTHD","Flat5IR","Bed2IR",0.468628778181649,0.0526620521218605,0.690836654399601,0.0384041729331575,7.3306809942538,0.915198045640732,4.89844880594908,0.660405768045112,0.0329412242029156,0.00211338585926657,0.0269204692760542,0.00184830137666058,33.4975369458128,12.6392439980854,44.5443349753695,9.72739013440289,41.2068965517241,6.04807905694993,54.2241379310345,6.55876496260218,51.0411654637797,3.12851562235453,61.8457631649292,3.59202929056328
"50","EYT_3",0.5,"DTHD","FlatDrip","Bed2IR",0.475026505179132,0.0516765287482977,0.759711835531673,0.0285481753073937,7.38518430685738,0.86692207922149,4.02611579374877,0.536762398189352,0.0330885956888981,0.00198211702745727,0.0244202076293001,0.00162676081243715,36.1453201970443,8.60117610736987,52.2906403940887,9.59080868032962,45,5.4205455710198,59.3103448275862,5.46366912710074,51.9740711039829,5.49689232135989,66.8778401496926,3.95782370115158
"51","EYT_3",0.5,"DTHD","LHT","Bed2IR",0.461356915616433,0.0557538203704204,0.681883952554376,0.0300946387562591,7.04272847569218,0.915509713681558,4.77362079286786,0.580232487736211,0.0322701686657303,0.0021376126875656,0.0265755356858585,0.00163781611287556,31.564039408867,8.69106244450799,41.9458128078818,10.876288580075,40.2586206896552,5.19580313675707,50.5172413793103,5.12989176042577,50.224538893344,3.92147319581138,59.937182571505,4.50105709159826
"52","EYT_3",0.5,"DTMT","Bed5IR","Bed2IR",0.456322515755217,0.0760711627204201,0.647879267731104,0.0505754176880504,6.20077858749417,0.856281810838572,4.51238763170965,0.60855334009619,0.0215185940502334,0.00146399707697352,0.0183577102357926,0.00123599022315182,23.6699507389163,6.35936099694953,36.9827586206897,9.41208863964946,37.6724137931035,5.79374618334058,48.2758620689655,5.48082354647604,51.2603581929965,4.37980598944263,60.6816359262229,5.16269479053325
"53","EYT_3",0.5,"DTMT","Flat5IR","Bed2IR",0.480722134812547,0.0552283452532431,0.594956456308404,0.0394471678901994,6.26675269687323,0.680194346083321,5.24833404785156,0.557709716353391,0.021647287735378,0.00122025489478427,0.0198121229817687,0.00108482527255608,27.7586206896552,7.25225338303855,38.14039408867,9.89208778270111,39.051724137931,6.78851402358985,45.5172413793103,5.57703533354272,52.9604383854584,4.65721391898142,56.3579256883186,4.59088476773825
"54","EYT_3",0.5,"DTMT","FlatDrip","Bed2IR",0.46227530985547,0.0541587173851717,0.654231041496609,0.0340281725148005,6.62356263475077,0.597294109826968,4.820274600707,0.421358038485766,0.022271378401347,0.00102544221172693,0.0190009965142119,0.000837072855339884,32.5,7.2849250418733,36.85960591133,9.20802816509971,41.3793103448276,6.9417754986952,50.948275862069,7.65917310151926,51.3926757551457,5.89741836308496,60.6335204490778,5.02024378708408
"55","EYT_3",0.5,"DTMT","LHT","Bed2IR",0.467800066645926,0.0438901473057905,0.609401777785657,0.043752819852474,6.22668948405137,0.619770382986255,4.99108436354849,0.501278499986646,0.0215781561224571,0.00107490963983102,0.0193186609249172,0.000963618497258579,29.4581280788177,7.06821793421553,37.5369458128079,7.79926675895826,38.448275862069,6.07904212137582,43.3620689655172,6.18556022250911,52.4873028601978,3.7182346969015,56.8805132317562,3.72974133494402
"56","EYT_3",0.5,"GY","Bed5IR","Bed2IR",0.406550255630448,0.0332436559458164,0.421697419650784,0.041222747664956,0.0800202254547411,0.00886352316178957,0.0788983430723747,0.00857836120795262,0.0751707834713296,0.00446699914596312,0.0746435322146529,0.00435909844887957,28.6083743842365,6.96898652793895,29.1502463054187,6.30154622058661,40.8620689655172,5.89613248209777,41.2931034482759,6.06293525686253,46.8270515904838,4.6452371609185,47.3389468056669,3.77351291654699
"57","EYT_3",0.5,"GY","Flat5IR","Bed2IR",0.407341700461655,0.0479940351584074,0.410323755649214,0.0469633015654005,0.0814344382878955,0.00570876985136814,0.0812078216697486,0.00581442592809903,0.0758545388229526,0.00285438909690365,0.0757465235743232,0.00288936309349404,27.7216748768473,5.71662927008267,29.4950738916256,7.27632933473999,43.3620689655172,4.62211831531372,42.5862068965517,5.39740546293053,48.9080459770115,4.30420190434782,48.6781609195402,4.41563855763088
"58","EYT_3",0.5,"GY","FlatDrip","Bed2IR",0.416218689930986,0.0518986669217285,0.578416237770501,0.0343558527065372,0.0836723501610185,0.00751630952554898,0.0674444225171553,0.00619154908165809,0.076828837851073,0.00368842064386498,0.068976043789598,0.00341105257571848,30.4926108374384,7.88161135431037,36.8472906403941,6.83161397465988,42.9310344827586,5.3916049180383,48.7068965517241,5.44861470608885,47.520716385993,6.00730454275609,54.9117882919006,4.78032985186538
"59","EYT_3",0.5,"GY","LHT","Bed2IR",0.385377060063,0.0579054002562767,0.389944112899065,0.0542473755982528,0.0818853225760611,0.00852214305332475,0.0813803505982222,0.00886780309975756,0.0760154894241922,0.00394137320459968,0.0757735591938448,0.00408583600581655,26.9950738916256,7.37809213062193,27.1428571428571,9.66823284756421,40.6034482758621,5.82606107686133,40.7758620689655,5.1046682703259,48.5538626035819,4.01548458486731,48.2063619353114,4.99171373038517
"60","EYT_3",0.5,"Height","Bed5IR","Bed2IR",0.429503421035283,0.0413722415498777,0.477061865949552,0.0438612929035849,23.2380743006233,1.78965357104917,22.0210896790325,1.79276856867732,0.0625621535147582,0.00246041270312646,0.0608970368448965,0.00250700572775241,26.5270935960591,9.43777653352444,26.8226600985222,8.42187118852523,38.6206896551724,7.12858309306278,40.3448275862069,6.1633885491595,49.6030473135525,4.6757367609086,51.5076182838813,4.36699013602829
"61","EYT_3",0.5,"Height","Flat5IR","Bed2IR",0.419708884672102,0.0417777520697803,0.479907019897491,0.044037773360621,22.6300744222604,1.97042274995106,21.0891730219013,1.7827426239052,0.0617744139856037,0.00271828019536651,0.0596371731101982,0.0025537221593497,24.3965517241379,9.5879368205252,27.2044334975369,7.20737183276264,40.6034482758621,6.67697171711067,44.7413793103448,5.26163223397144,49.3063352044908,4.5041441121453,53.7089013632718,4.2040212178782
"62","EYT_3",0.5,"Height","FlatDrip","Bed2IR",0.411629343028021,0.053035395732501,0.421613849357182,0.0491551040948062,22.7017754074928,1.83582135244364,22.4437415330542,1.77086323441172,0.0619010861470254,0.00258969804755199,0.0615499932568635,0.00249117336683231,25.6034482758621,10.5509530209197,25.615763546798,10.3580911797635,38.7068965517241,5.82606107686133,40.6896551724138,5.98305804258135,49.3718257150495,5.79268923064801,49.8289227479284,4.65010265457856
"63","EYT_3",0.5,"Height","LHT","Bed2IR",0.409593853795656,0.0534827147671191,0.434850984136699,0.0490007188147772,22.9405191980038,2.35572875715735,22.3170814510524,2.24842283064491,0.062048079944525,0.00312494896483207,0.0612028544294125,0.00303326316080619,23.6330049261084,7.10295012775595,23.1034482758621,7.70875696862906,38.6206896551724,5.19956575810381,39.3965517241379,5.19580313675708,48.7837476610532,4.86600644154068,50.1697407110398,4.62437321392944
"64","EYT_3",0.5,"DTMT","Bed5IR","Bed2IR",0.447546273363771,0.0635925421059929,0.648640553667492,0.0412580717042544,6.37606793611867,0.755815687418569,4.59739308022483,0.514738196005328,0.021833972333381,0.00129809430775243,0.018543159449812,0.00104901755976419,24.2521893814997,5.3511028524345,37.0857279693487,8.03010481428612,37.7538314176245,4.9336580295047,47.6700191570881,4.97952334504008,50.6087573138495,3.93385486331643,60.6627572841486,4.44894398201759
"65","EYT_3",0.5,"GY","Bed5IR","Bed2IR",0.39539157999445,0.0324182989715834,0.410723374994243,0.0382303612962063,0.0813971180213709,0.00798146980575013,0.0801685339553299,0.00762063578522194,0.0757816326916278,0.00394489150295341,0.0752115559556017,0.00380747262995931,27.822249589491,6.25657018827171,28.6696086480569,5.8303276088254,41.0608237547893,5.33440292863844,41.4176245210728,5.40409891990649,47.2365529121744,4.16788606425133,47.5315200926668,3.55416589910751
"66","EYT_3",0.5,"Height","Bed5IR","Bed2IR",0.404969336462324,0.0537136365592102,0.460617621242691,0.0468334635850636,23.5477826705296,1.80914025459253,22.168922244226,1.70569285866174,0.0629805474695591,0.00245639914743775,0.0611086181615278,0.00237437578324426,24.6986179529283,8.44960240607278,26.4234400656814,7.26645127297311,37.8304597701149,6.40361685062933,40.2646072796935,5.34668852682216,48.5085130238498,4.51250551770222,51.3754492262912,3.93244250740225
"67","EYT_3",0.5,"DTHD","Flat5IR","Bed2IR",0.452988012961083,0.0505507663519077,0.69249521018342,0.0329807688231158,7.51416855696663,0.81036704192571,4.9137762791729,0.557249840637842,0.0333666169592311,0.00186105252800657,0.0269798700157533,0.00155283748518594,32.6094690749863,10.7477989273865,44.9045566502463,8.23315854045084,40.735153256705,5.31296885977263,54.2049808429119,5.44804728154897,50.2542954943717,3.31178711849386,62.1332865543972,3.50019898044553
"68","EYT_3",0.5,"DTMT","Flat5IR","Bed2IR",0.460792039305003,0.053835662266644,0.585862805649481,0.0356826232184715,6.44903231997576,0.621819334701502,5.36765964616549,0.497120311059811,0.021967263535682,0.00110958634427859,0.0200433474742204,0.0009636699014739,27.1863026819923,6.62510254342969,37.51026272578,8.22716202900509,38.6386494252874,5.91310372671395,45.3101053639847,5.05856551083625,51.7421441088241,4.53218090861112,56.1136171255458,3.89584302180502
"69","EYT_3",0.5,"GY","Flat5IR","Bed2IR",0.393804448314466,0.0456455664438282,0.397349065774326,0.0448635365176259,0.0827967396619673,0.00599800282337133,0.0825119172033307,0.00601842434875273,0.0764768665667815,0.00293862850109898,0.0763442926783989,0.00294351119600214,27.2311165845649,5.28727562507416,28.7606048166393,6.58954561611754,42.4497126436782,4.1401809849799,42.1060823754789,4.59930412137939,47.9757343550447,3.8566927869559,47.845625798212,3.94720406016725
"70","EYT_3",0.5,"Height","Flat5IR","Bed2IR",0.408741520708479,0.0404966030030287,0.476574753179957,0.0398139734850178,22.8694818306359,1.69802616045427,21.1964510077929,1.5171071229693,0.0620986724073114,0.00232917488108784,0.0597873798805995,0.00216679550157989,25.2921455938697,8.16564778491691,27.7196223316913,6.2699499966282,40.298132183908,5.68804593147301,44.1678639846743,4.74229394430846,48.8199642104013,3.9402464603268,53.3753786866257,3.74871139936108
"71","EYT_3",0.5,"DTHD","FlatDrip","Bed2IR",0.459144955760861,0.0529754578439177,0.75397963085642,0.0256942235414028,7.43814263215583,0.763838617841696,4.05757912692488,0.447369414301464,0.0332115712838821,0.00173744581867446,0.0245252181739133,0.00135735170185411,34.7218801313629,7.63964220758696,51.3882047071702,8.03642764764973,43.2291666666667,5.60886653736363,58.7416187739464,4.96447930079436,51.1771585137664,5.02406802444505,66.0435600997951,3.83811501721157
"72","EYT_3",0.5,"DTMT","FlatDrip","Bed2IR",0.453518973302328,0.0465001161042048,0.652956627078804,0.0288293842877204,6.53728954988237,0.534057749583342,4.72927394849741,0.385046449427507,0.0221257496834383,0.00091830434161974,0.0188196041962744,0.000769576603811886,30.1388888888889,7.37063641588088,35.9619594964423,7.87825251117621,40.6764846743295,5.96578922806756,49.9030172413793,6.5382692187513,51.321969021949,4.85080388387276,60.2603099290148,4.19130108502435
"73","EYT_3",0.5,"GY","FlatDrip","Bed2IR",0.404326791867949,0.0463256671388903,0.570760085708862,0.0306614048925561,0.0837879291284312,0.00653525194250258,0.067589278054694,0.00536204744718514,0.0769081349283929,0.00322318376146685,0.0690741621645345,0.00296448541079323,29.9117405582923,7.02988610058341,35.0509715380405,6.25973273324677,42.5095785440613,4.57270369175707,48.1657088122605,4.71290851061536,47.5832553684398,5.15882368197618,54.7560070094152,4.23344859467958
"74","EYT_3",0.5,"Height","FlatDrip","Bed2IR",0.400681523175771,0.0476038426430063,0.410858905070741,0.0450633407121971,22.961579378599,1.7878835689547,22.6993196257358,1.69295547772185,0.0622240476361889,0.00250103979951538,0.0618710015517712,0.00236754851882447,25.610632183908,8.83397858599701,24.8549534756431,9.00054134273559,38.3045977011494,5.0192123601651,40.216714559387,5.04887997239939,48.7941801063293,5.24759712288758,49.3766892393596,4.06356818245653
"75","EYT_3",0.5,"DTHD","LHT","Bed2IR",0.446348381428878,0.0524243271286879,0.678319980888346,0.0268771652322094,7.22993567835917,0.808761161400867,4.86167414604582,0.510539540528725,0.0327145004650731,0.00188626561723346,0.0268325246109643,0.0014383637884008,31.1815818281336,7.63098234875365,43.1722085385879,9.42502803720691,40.102969348659,4.57604941544197,50.9003831417625,4.7825896371973,49.8256185214886,3.82122031095636,59.7497883810033,4.08822543431971
"76","EYT_3",0.5,"DTMT","LHT","Bed2IR",0.455027616460943,0.0421096902733261,0.603604464952812,0.0370463864893613,6.30653355863625,0.559957571701277,5.04518432298957,0.439217973777111,0.0217213646221225,0.000971150066605332,0.0194289058577715,0.000846643140283701,29.0831964969896,6.10520609072847,37.2468527640941,7.53986906135136,38.0627394636015,5.60257747958661,43.9774904214559,5.53674085893778,51.2183870919837,4.06550562144836,56.6008977100597,3.64260466933139
"77","EYT_3",0.5,"GY","LHT","Bed2IR",0.375032056725676,0.0526898200497074,0.378700209680914,0.0497782006031611,0.082308067121951,0.00749088592409416,0.0818633533557502,0.00779224836202169,0.0762223709303931,0.00348502197848797,0.076010615804613,0.00361266152314418,26.2606048166393,6.36457933237377,26.4285714285714,8.20891334495006,40.1592432950192,5.30219374081412,40.1005747126437,4.61447493557777,47.8090565505361,3.78254650022323,47.6699820309483,4.49384540877287
"78","EYT_3",0.5,"Height","LHT","Bed2IR",0.401322892630904,0.048724252216899,0.428526811128414,0.0446819364560198,23.2598861133701,2.00577561636415,22.6132495494224,1.92186708007061,0.0625352318000656,0.00268086429746112,0.0616620487497954,0.00261092113392758,24.1581143951834,5.96287390336192,24.2911877394636,6.80311660387675,38.7679597701149,4.4325267703796,40.1532567049808,4.73961240533506,49.0502762184799,4.23026622714607,50.2520493629154,3.90240125510567
"79","EYT_3",0.75,"DTHD","Bed5IR","Bed2IR",0.425980339870607,0.0710698184810822,0.694349963752462,0.0257664060866489,7.51653733441964,0.723039937395493,4.75241484332263,0.322743712107271,0.0333856014554482,0.00162646468618892,0.0265620750735137,0.0009288758966216,31.7248221127531,8.00236486028314,48.3725027367269,8.03570888050437,40.9770114942529,5.46630741930949,56.0165229885057,3.60069098212937,49.2470076331343,4.74061691102098,62.9152187472155,3.93238696648688
"80","EYT_3",0.75,"DTHD","Flat5IR","Bed2IR",0.452988012961083,0.0505507663519077,0.69249521018342,0.0329807688231158,7.51416855696663,0.81036704192571,4.9137762791729,0.557249840637842,0.0333666169592311,0.00186105252800657,0.0269798700157533,0.00155283748518594,32.6094690749863,10.7477989273865,44.9045566502463,8.23315854045084,40.735153256705,5.31296885977263,54.2049808429119,5.44804728154897,50.2542954943717,3.31178711849386,62.1332865543972,3.50019898044553
"81","EYT_3",0.75,"DTHD","FlatDrip","Bed2IR",0.459144955760861,0.0529754578439177,0.75397963085642,0.0256942235414028,7.43814263215583,0.763838617841696,4.05757912692488,0.447369414301464,0.0332115712838821,0.00173744581867446,0.0245252181739133,0.00135735170185411,34.7218801313629,7.63964220758696,51.3882047071702,8.03642764764973,43.2291666666667,5.60886653736363,58.7416187739464,4.96447930079436,51.1771585137664,5.02406802444505,66.0435600997951,3.83811501721157
"82","EYT_3",0.75,"DTHD","LHT","Bed2IR",0.446348381428878,0.0524243271286879,0.678319980888346,0.0268771652322094,7.22993567835917,0.808761161400867,4.86167414604582,0.510539540528725,0.0327145004650731,0.00188626561723346,0.0268325246109643,0.0014383637884008,31.1815818281336,7.63098234875365,43.1722085385879,9.42502803720691,40.102969348659,4.57604941544197,50.9003831417625,4.7825896371973,49.8256185214886,3.82122031095636,59.7497883810033,4.08822543431971
"83","EYT_3",0.75,"DTMT","Bed5IR","Bed2IR",0.447546273363771,0.0635925421059929,0.648640553667492,0.0412580717042544,6.37606793611867,0.755815687418569,4.59739308022483,0.514738196005328,0.021833972333381,0.00129809430775243,0.018543159449812,0.00104901755976419,24.2521893814997,5.3511028524345,37.0857279693487,8.03010481428612,37.7538314176245,4.9336580295047,47.6700191570881,4.97952334504008,50.6087573138495,3.93385486331643,60.6627572841486,4.44894398201759
"84","EYT_3",0.75,"DTMT","Flat5IR","Bed2IR",0.460792039305003,0.053835662266644,0.585862805649481,0.0356826232184715,6.44903231997576,0.621819334701502,5.36765964616549,0.497120311059811,0.021967263535682,0.00110958634427859,0.0200433474742204,0.0009636699014739,27.1863026819923,6.62510254342969,37.51026272578,8.22716202900509,38.6386494252874,5.91310372671395,45.3101053639847,5.05856551083625,51.7421441088241,4.53218090861112,56.1136171255458,3.89584302180502
"85","EYT_3",0.75,"DTMT","FlatDrip","Bed2IR",0.453518973302328,0.0465001161042048,0.652956627078804,0.0288293842877204,6.53728954988237,0.534057749583342,4.72927394849741,0.385046449427507,0.0221257496834383,0.00091830434161974,0.0188196041962744,0.000769576603811886,30.1388888888889,7.37063641588088,35.9619594964423,7.87825251117621,40.6764846743295,5.96578922806756,49.9030172413793,6.5382692187513,51.321969021949,4.85080388387276,60.2603099290148,4.19130108502435
"86","EYT_3",0.75,"DTMT","LHT","Bed2IR",0.455027616460943,0.0421096902733261,0.603604464952812,0.0370463864893613,6.30653355863625,0.559957571701277,5.04518432298957,0.439217973777111,0.0217213646221225,0.000971150066605332,0.0194289058577715,0.000846643140283701,29.0831964969896,6.10520609072847,37.2468527640941,7.53986906135136,38.0627394636015,5.60257747958661,43.9774904214559,5.53674085893778,51.2183870919837,4.06550562144836,56.6008977100597,3.64260466933139
"87","EYT_3",0.75,"GY","Bed5IR","Bed2IR",0.39539157999445,0.0324182989715834,0.410723374994243,0.0382303612962063,0.0813971180213709,0.00798146980575013,0.0801685339553299,0.00762063578522194,0.0757816326916278,0.00394489150295341,0.0752115559556017,0.00380747262995931,27.822249589491,6.25657018827171,28.6696086480569,5.8303276088254,41.0608237547893,5.33440292863844,41.4176245210728,5.40409891990649,47.2365529121744,4.16788606425133,47.5315200926668,3.55416589910751
"88","EYT_3",0.75,"GY","Flat5IR","Bed2IR",0.393804448314466,0.0456455664438282,0.397349065774326,0.0448635365176259,0.0827967396619673,0.00599800282337133,0.0825119172033307,0.00601842434875273,0.0764768665667815,0.00293862850109898,0.0763442926783989,0.00294351119600214,27.2311165845649,5.28727562507416,28.7606048166393,6.58954561611754,42.4497126436782,4.1401809849799,42.1060823754789,4.59930412137939,47.9757343550447,3.8566927869559,47.845625798212,3.94720406016725
"89","EYT_3",0.75,"GY","FlatDrip","Bed2IR",0.404326791867949,0.0463256671388903,0.570760085708862,0.0306614048925561,0.0837879291284312,0.00653525194250258,0.067589278054694,0.00536204744718514,0.0769081349283929,0.00322318376146685,0.0690741621645345,0.00296448541079323,29.9117405582923,7.02988610058341,35.0509715380405,6.25973273324677,42.5095785440613,4.57270369175707,48.1657088122605,4.71290851061536,47.5832553684398,5.15882368197618,54.7560070094152,4.23344859467958
"90","EYT_3",0.75,"GY","LHT","Bed2IR",0.375032056725676,0.0526898200497074,0.378700209680914,0.0497782006031611,0.082308067121951,0.00749088592409416,0.0818633533557502,0.00779224836202169,0.0762223709303931,0.00348502197848797,0.076010615804613,0.00361266152314418,26.2606048166393,6.36457933237377,26.4285714285714,8.20891334495006,40.1592432950192,5.30219374081412,40.1005747126437,4.61447493557777,47.8090565505361,3.78254650022323,47.6699820309483,4.49384540877287
"91","EYT_3",0.75,"Height","Bed5IR","Bed2IR",0.404969336462324,0.0537136365592102,0.460617621242691,0.0468334635850636,23.5477826705296,1.80914025459253,22.168922244226,1.70569285866174,0.0629805474695591,0.00245639914743775,0.0611086181615278,0.00237437578324426,24.6986179529283,8.44960240607278,26.4234400656814,7.26645127297311,37.8304597701149,6.40361685062933,40.2646072796935,5.34668852682216,48.5085130238498,4.51250551770222,51.3754492262912,3.93244250740225
"92","EYT_3",0.75,"Height","Flat5IR","Bed2IR",0.408741520708479,0.0404966030030287,0.476574753179957,0.0398139734850178,22.8694818306359,1.69802616045427,21.1964510077929,1.5171071229693,0.0620986724073114,0.00232917488108784,0.0597873798805995,0.00216679550157989,25.2921455938697,8.16564778491691,27.7196223316913,6.2699499966282,40.298132183908,5.68804593147301,44.1678639846743,4.74229394430846,48.8199642104013,3.9402464603268,53.3753786866257,3.74871139936108
"93","EYT_3",0.75,"Height","FlatDrip","Bed2IR",0.400681523175771,0.0476038426430063,0.410858905070741,0.0450633407121971,22.961579378599,1.7878835689547,22.6993196257358,1.69295547772185,0.0622240476361889,0.00250103979951538,0.0618710015517712,0.00236754851882447,25.610632183908,8.83397858599701,24.8549534756431,9.00054134273559,38.3045977011494,5.0192123601651,40.216714559387,5.04887997239939,48.7941801063293,5.24759712288758,49.3766892393596,4.06356818245653
