"","Dataset","Testing_Proportion","Trait","Env_Proxy","Env_goal","Fold","COR_BayI","COR_Trans","MSE_BayI","MSE_Trans","NRMSE_BayI","NRMSE_Trans","PM_Conv_10","PM_Transf_10","PM_Conv_20","PM_Transf_20","PM_Conv_30","PM_Transf_30"
"1","Indica",0.15,"PHR","2011","2010",1,0.500345179385538,0.555940248728737,3.97930105175904,3.30709280103641,0.0327756618342657,0.0298793580614085,40,40,30,50,40,53.3333333333333
"2","Indica",0.15,"PHR","2011","2010",2,0.281156334710372,0.41709388689238,6.49957991712488,5.68590265192531,0.0421470978170396,0.0394207371426099,60,60,30,40,40,46.6666666666667
"3","Indica",0.15,"PHR","2011","2010",3,0.31786635637982,0.436412769318109,7.26494468572407,6.40559779864275,0.0442726356588153,0.0415718215613003,40,80,30,40,53.3333333333333,60
"4","Indica",0.15,"PHR","2011","2010",4,0.200893299736016,0.24697861805226,6.6465463734032,6.07062287889393,0.0423416321229088,0.0404656203010768,40,40,40,30,53.3333333333333,40
"5","Indica",0.15,"PHR","2011","2010",5,0.152644438266038,0.368407562538276,9.26339191004547,7.47929226082405,0.0500947237172194,0.0450129233106268,40,40,50,50,40,40
"6","Indica",0.15,"PHR","2011","2010",6,0.567105801302981,0.63478136943501,3.08134991421842,2.42022628993724,0.0286655601557265,0.0254049246029364,40,60,50,50,40,53.3333333333333
"7","Indica",0.15,"PHR","2011","2010",7,0.582457758127007,0.727421227392571,4.84355881029516,3.59585543280837,0.0364199241733907,0.0313803555630962,40,60,50,60,33.3333333333333,46.6666666666667
"8","Indica",0.15,"PHR","2011","2010",8,0.545604645786354,0.601505337948573,4.3168042338719,3.83562258743272,0.034141143201155,0.0321821323045151,40,20,40,30,46.6666666666667,40
"9","Indica",0.15,"PHR","2011","2010",9,0.531536656900495,0.593761587002413,4.00649613402457,3.60006719220675,0.0330138977166613,0.0312946241994784,20,40,40,60,46.6666666666667,46.6666666666667
"10","Indica",0.15,"PHR","2011","2010",10,0.49847926577429,0.379168788508374,4.10772647088902,4.71113577214435,0.0333175414523085,0.0356808341372707,0,0,20,20,40,40
"11","Indica",0.15,"GC","2011","2010",1,0.343463274328838,0.422714833920861,2.55835191268254,2.41866565857011,0.450064686624554,0.437605443568215,20,40,30,40,46.6666666666667,53.3333333333333
"12","Indica",0.15,"GC","2011","2010",2,0.279258070301173,0.244990931522363,2.58815373585276,2.65113549048852,0.496648612745881,0.502655169819346,20,0,40,30,60,60
"13","Indica",0.15,"GC","2011","2010",3,0.307408358299672,0.31265898737605,2.23212808653466,2.2264704698434,0.467530407146382,0.466937523146937,20,20,50,60,53.3333333333333,60
"14","Indica",0.15,"GC","2011","2010",4,0.311235275346164,0.431539617498041,2.3744700173095,2.1629265273888,0.475332081577544,0.453664363470263,40,40,50,60,46.6666666666667,53.3333333333333
"15","Indica",0.15,"GC","2011","2010",5,0.279788976647233,0.282205831159266,3.16210066513514,3.18330071013799,0.493426357311028,0.49507766248043,20,20,30,20,40,40
"16","Indica",0.15,"GC","2011","2010",6,0.23606352398115,0.391702704624021,2.35504094646356,2.16763433455845,0.501298236797363,0.480938956297567,0,20,30,40,46.6666666666667,46.6666666666667
"17","Indica",0.15,"GC","2011","2010",7,0.0612337262684464,0.144806553730321,2.84458116804234,2.67935032507596,0.473984525983223,0.460012622891256,20,20,10,20,33.3333333333333,46.6666666666667
"18","Indica",0.15,"GC","2011","2010",8,0.221230444179264,0.324547161751303,3.68369424294671,3.35763667936759,0.529530874825976,0.505552601732924,0,20,10,30,40,66.6666666666667
"19","Indica",0.15,"GC","2011","2010",9,0.603957274968831,0.547085362653588,1.49256719844468,1.84419410387349,0.385182571969523,0.428156948777703,20,20,50,50,66.6666666666667,73.3333333333333
"20","Indica",0.15,"GC","2011","2010",10,0.432377808580548,0.560355766566184,2.53472767617823,2.21031587173803,0.45862581039352,0.428272323745976,60,40,40,50,53.3333333333333,60
"21","Indica",0.15,"PH","2011","2010",1,0.654118521056959,0.755793450463495,4.99702593526464,3.77937199057213,0.0333930394481895,0.0290408931441443,40,60,50,60,66.6666666666667,73.3333333333333
"22","Indica",0.15,"PH","2011","2010",2,0.731370455516191,0.795956920919886,5.31974381513581,4.19115827709082,0.0343501553664704,0.0304895052798703,40,60,70,90,73.3333333333333,66.6666666666667
"23","Indica",0.15,"PH","2011","2010",3,0.588577501751724,0.728009302703522,8.65524067864262,6.3944801792032,0.0433973019012349,0.0373014554489308,40,40,70,70,66.6666666666667,86.6666666666667
"24","Indica",0.15,"PH","2011","2010",4,0.606346410692723,0.674559887416591,4.602994750784,4.28345169986775,0.0322539725194172,0.0311142909768846,60,60,40,50,60,86.6666666666667
"25","Indica",0.15,"PH","2011","2010",5,0.257021134485581,0.546802073147368,13.2787333958921,8.6702289487828,0.054766252122651,0.0442537398583534,0,20,30,40,46.6666666666667,60
"26","Indica",0.15,"PH","2011","2010",6,0.572453830317207,0.7375842227961,7.46422600234682,4.95596137296537,0.0405261669599481,0.0330222830355242,20,60,50,60,60,73.3333333333333
"27","Indica",0.15,"PH","2011","2010",7,0.669396063267651,0.815160975099463,7.38415177568694,4.53975949050643,0.0403659190315882,0.0316505280433336,20,40,60,80,66.6666666666667,73.3333333333333
"28","Indica",0.15,"PH","2011","2010",8,0.245757837324465,0.56147536323081,11.5821600754731,6.49321632647623,0.051292892746551,0.0384054047991845,0,0,30,60,53.3333333333333,66.6666666666667
"29","Indica",0.15,"PH","2011","2010",9,0.45502625623926,0.636813486821293,8.12659531200122,5.99738070425162,0.042648118640951,0.0366375454355522,40,60,50,60,53.3333333333333,53.3333333333333
"30","Indica",0.15,"PH","2011","2010",10,0.686823888363081,0.788913185915587,4.44866832935962,3.1708671388834,0.0316916486319172,0.0267558554370399,60,60,60,60,60,73.3333333333333
"31","Indica",0.15,"PHR","2012","2010",1,0.559227240342588,0.601026535530291,5.56350525269149,5.42501507768301,0.039005728490716,0.0385171918701494,20,20,40,30,53.3333333333333,53.3333333333333
"32","Indica",0.15,"PHR","2012","2010",2,0.703339294178938,0.797344574185236,3.40525440177554,2.35974036902978,0.0304163592526704,0.025320049985352,20,20,50,60,46.6666666666667,60
"33","Indica",0.15,"PHR","2012","2010",3,0.541965785362035,0.621751886959729,3.89874498970008,3.41399650398855,0.0325199999384371,0.030431240569206,40,40,60,60,46.6666666666667,53.3333333333333
"34","Indica",0.15,"PHR","2012","2010",4,0.552620933059036,0.609685610110757,4.17139346821474,3.45719175958419,0.033733123508611,0.0307098512340182,40,40,40,50,60,46.6666666666667
"35","Indica",0.15,"PHR","2012","2010",5,0.48010714393053,0.606837936882849,5.64053826674843,4.41205487278302,0.0392553904312952,0.0347183821174659,60,60,40,40,40,33.3333333333333
"36","Indica",0.15,"PHR","2012","2010",6,0.285088060674703,0.307820288394786,3.69916516221999,3.76784790583455,0.0313124987492923,0.0316018528486765,0,0,30,20,40,40
"37","Indica",0.15,"PHR","2012","2010",7,0.608325619784534,0.699063214038675,3.58874235524537,3.14619391475712,0.0311563388249733,0.0291721220117524,60,60,60,50,53.3333333333333,53.3333333333333
"38","Indica",0.15,"PHR","2012","2010",8,0.264440846471373,0.327445908392247,5.18084400588028,4.97859052798261,0.0372770440168796,0.0365421766545674,20,20,30,50,33.3333333333333,46.6666666666667
"39","Indica",0.15,"PHR","2012","2010",9,0.391231433169512,0.356309014582111,3.31553901761908,4.19095446154215,0.0299567274851401,0.033680130691935,20,20,40,40,40,46.6666666666667
"40","Indica",0.15,"PHR","2012","2010",10,0.495154800457844,0.60534364458553,4.43094245035198,3.76519735068094,0.0344374422397122,0.031745100424882,60,40,70,70,60,66.6666666666667
"41","Indica",0.15,"GC","2012","2010",1,0.193819398694297,0.256796930418803,2.6471443251891,2.52463555705755,0.478508278916138,0.46730453244559,20,20,40,30,53.3333333333333,46.6666666666667
"42","Indica",0.15,"GC","2012","2010",2,0.451160000252102,0.3992957217672,2.61774526911273,2.74020346021418,0.465920084494948,0.476693407204179,40,40,40,30,60,60
"43","Indica",0.15,"GC","2012","2010",3,0.424365683665102,0.389068342250369,2.26546491448306,2.31963981698452,0.443582425790518,0.448854867060796,20,20,60,60,53.3333333333333,53.3333333333333
"44","Indica",0.15,"GC","2012","2010",4,0.283391039160195,0.0906050683092855,2.93776979796,3.60907898308772,0.472358982424906,0.523554010568119,40,20,30,20,46.6666666666667,46.6666666666667
"45","Indica",0.15,"GC","2012","2010",5,-0.0509285558871034,0.155323850444682,3.90950679128156,3.93472423994141,0.512025335535456,0.513674036854281,20,20,20,20,33.3333333333333,40
"46","Indica",0.15,"GC","2012","2010",6,0.390355754082275,0.346789841335973,1.82422203607286,1.89319407056931,0.413679161194657,0.421427006417844,40,40,50,50,53.3333333333333,60
"47","Indica",0.15,"GC","2012","2010",7,0.368322629584072,0.391944842454614,1.93024627505829,1.89251850829951,0.40540558048992,0.401424087446,40,40,40,40,46.6666666666667,53.3333333333333
"48","Indica",0.15,"GC","2012","2010",8,0.467099171583496,0.464462876194329,2.62996547637984,2.64709120177506,0.465799099805167,0.467313226762562,40,20,40,40,53.3333333333333,60
"49","Indica",0.15,"GC","2012","2010",9,0.297223628809393,0.375722500721291,1.51716520644743,1.40231248489642,0.363587487593,0.349554495840124,0,0,10,20,53.3333333333333,53.3333333333333
"50","Indica",0.15,"GC","2012","2010",10,0.42005004005539,0.467439084123873,3.52488842958941,3.38959764047254,0.464131749564307,0.455137547182973,40,40,30,30,40,40
"51","Indica",0.15,"PH","2012","2010",1,0.363679897353923,0.680501395578356,11.539772585395,6.67786253573421,0.0503901101074046,0.0383323477694493,0,60,40,80,53.3333333333333,73.3333333333333
"52","Indica",0.15,"PH","2012","2010",2,0.563981111844333,0.734523394359432,6.24383628742698,4.23168751921899,0.0376147658936773,0.0309663062674393,40,60,30,60,53.3333333333333,66.6666666666667
"53","Indica",0.15,"PH","2012","2010",3,0.471738617156366,0.580818750992584,7.90462243388149,6.69358819088007,0.0421164876884215,0.038756189929866,40,60,30,50,66.6666666666667,73.3333333333333
"54","Indica",0.15,"PH","2012","2010",4,0.560004250632605,0.700333207255995,6.79816269425831,4.99976272738954,0.0387505532588291,0.0332320266779122,0,40,50,60,73.3333333333333,80
"55","Indica",0.15,"PH","2012","2010",5,0.493658676987211,0.607340773973293,10.2337225616207,8.55183023568153,0.0473358256365741,0.0432715719705821,0,40,50,70,60,66.6666666666667
"56","Indica",0.15,"PH","2012","2010",6,0.595523225361599,0.704967689636297,9.06460418197006,7.30573223233953,0.0451051987381601,0.0404933822882065,0,40,60,60,66.6666666666667,66.6666666666667
"57","Indica",0.15,"PH","2012","2010",7,0.758079146701815,0.861595540698249,6.25388307527329,3.89228095533747,0.0373081501122019,0.0294327558242001,20,60,70,70,66.6666666666667,60
"58","Indica",0.15,"PH","2012","2010",8,0.412228474132756,0.670576644801696,9.39259865746548,5.4113619230882,0.0461071122546335,0.0349967995995508,40,60,60,70,73.3333333333333,80
"59","Indica",0.15,"PH","2012","2010",9,0.447307132014794,0.614777357615414,9.25728262979801,7.20712041378569,0.0455406798633508,0.0401826557997013,0,20,60,70,66.6666666666667,80
"60","Indica",0.15,"PH","2012","2010",10,0.641412282044097,0.785448900402475,5.98640347299785,3.86278805751335,0.0368019874689085,0.0295623341112594,60,60,50,70,80,93.3333333333333
"61","Indica",0.3,"PHR","2011","2010",1,0.595586442411137,0.640686250146271,4.11074150237449,3.68802078873779,0.0333762515248661,0.0316136147062254,44.4444444444444,33.3333333333333,36.8421052631579,36.8421052631579,44.8275862068966,37.9310344827586
"62","Indica",0.3,"PHR","2011","2010",2,0.604570407917885,0.606744142869392,2.78628665305681,2.90266746599646,0.0274168556695643,0.0279835875506813,22.2222222222222,22.2222222222222,36.8421052631579,26.3157894736842,34.4827586206897,37.9310344827586
"63","Indica",0.3,"PHR","2011","2010",3,0.463090912166042,0.51707120650944,2.68889092872422,2.53974698916932,0.0268564373773925,0.026100993300585,22.2222222222222,22.2222222222222,21.0526315789474,42.1052631578947,37.9310344827586,44.8275862068966
"64","Indica",0.3,"PHR","2011","2010",4,0.480608811699757,0.496057961994486,4.45027984840579,4.63329981485887,0.034661823419083,0.0353673847083374,22.2222222222222,33.3333333333333,47.3684210526316,47.3684210526316,41.3793103448276,51.7241379310345
"65","Indica",0.3,"PHR","2011","2010",5,0.426923108326784,0.584558992468271,4.46660050627674,3.56877454483222,0.0346147109719066,0.030940812251754,22.2222222222222,22.2222222222222,36.8421052631579,42.1052631578947,48.2758620689655,41.3793103448276
"66","Indica",0.3,"PHR","2011","2010",6,0.314187940076268,0.22982202095569,3.7953799433602,4.05151868231697,0.0318070399971885,0.0328627988698553,22.2222222222222,22.2222222222222,31.578947368421,36.8421052631579,31.0344827586207,31.0344827586207
"67","Indica",0.3,"PHR","2011","2010",7,0.581311922660275,0.60081748553079,3.48273017174739,3.3347074090741,0.0307211852863425,0.0300612420641994,55.5555555555556,55.5555555555556,47.3684210526316,42.1052631578947,48.2758620689655,48.2758620689655
"68","Indica",0.3,"PHR","2011","2010",8,0.592896363078158,0.636808113248658,3.79777396431489,3.40480443294388,0.0319139106976424,0.0302177104127471,44.4444444444444,44.4444444444444,47.3684210526316,47.3684210526316,51.7241379310345,55.1724137931034
"69","Indica",0.3,"PHR","2011","2010",9,0.431503527591079,0.544042860280209,3.18311212999279,2.70110164502659,0.0292654528532839,0.0269587495249301,55.5555555555556,44.4444444444444,47.3684210526316,26.3157894736842,41.3793103448276,31.0344827586207
"70","Indica",0.3,"PHR","2011","2010",10,0.534266744994004,0.582173206467473,3.95377016523261,3.54980396549839,0.0325966791662012,0.0308865807503278,44.4444444444444,44.4444444444444,42.1052631578947,47.3684210526316,51.7241379310345,55.1724137931034
"71","Indica",0.3,"GC","2011","2010",1,0.200633412372843,0.340925712212846,2.71739620106703,2.47218742704834,0.471360572474518,0.449590853507419,11.1111111111111,22.2222222222222,36.8421052631579,47.3684210526316,41.3793103448276,55.1724137931034
"72","Indica",0.3,"GC","2011","2010",2,0.262896096475883,0.392690143278921,2.56130754587335,2.35736740047699,0.523218315351523,0.501956069996338,22.2222222222222,33.3333333333333,47.3684210526316,52.6315789473684,37.9310344827586,44.8275862068966
"73","Indica",0.3,"GC","2011","2010",3,0.289898552084592,0.306294874567764,2.86228005701894,2.85354933997477,0.480843907278222,0.480109996157514,44.4444444444444,22.2222222222222,42.1052631578947,47.3684210526316,51.7241379310345,58.6206896551724
"74","Indica",0.3,"GC","2011","2010",4,0.212074789822701,0.291293991893426,2.65068991902941,2.58245385933394,0.48286354923029,0.476607908499084,22.2222222222222,33.3333333333333,26.3157894736842,36.8421052631579,41.3793103448276,48.2758620689655
"75","Indica",0.3,"GC","2011","2010",5,0.264501174843423,0.229296537810961,2.56718354932063,2.69645375912017,0.446194332965558,0.457290393505062,11.1111111111111,11.1111111111111,26.3157894736842,26.3157894736842,41.3793103448276,48.2758620689655
"76","Indica",0.3,"GC","2011","2010",6,0.276468945861295,0.412415391103208,2.20223429994501,1.98391895430285,0.455907487946016,0.432719959024154,33.3333333333333,44.4444444444444,31.578947368421,36.8421052631579,37.9310344827586,41.3793103448276
"77","Indica",0.3,"GC","2011","2010",7,0.143399210310805,0.250279961189149,2.91202580738068,2.71183302454417,0.500938844068519,0.483413274736893,22.2222222222222,33.3333333333333,36.8421052631579,36.8421052631579,55.1724137931034,58.6206896551724
"78","Indica",0.3,"GC","2011","2010",8,0.294489807728288,0.376159264843851,2.49717162573755,2.42344690579512,0.506606605019565,0.499072231890403,33.3333333333333,22.2222222222222,42.1052631578947,47.3684210526316,44.8275862068966,55.1724137931034
"79","Indica",0.3,"GC","2011","2010",9,0.447051371814755,0.475868383543466,2.35058325385564,2.20283780688022,0.465894871616522,0.451015400657907,22.2222222222222,22.2222222222222,36.8421052631579,42.1052631578947,55.1724137931034,55.1724137931034
"80","Indica",0.3,"GC","2011","2010",10,0.153110856359329,0.319321548162072,2.50860998082961,2.39581105794314,0.49648872238618,0.485198106867898,33.3333333333333,44.4444444444444,42.1052631578947,47.3684210526316,41.3793103448276,51.7241379310345
"81","Indica",0.3,"PH","2011","2010",1,0.489275283853972,0.666286408147466,7.51594392030142,5.17213126785638,0.0412045646067219,0.0341812808995936,33.3333333333333,33.3333333333333,26.3157894736842,52.6315789473684,58.6206896551724,72.4137931034483
"82","Indica",0.3,"PH","2011","2010",2,0.618229898039312,0.746803676108887,7.43105943913983,5.43301780569365,0.0408180034284845,0.0349017299955606,33.3333333333333,44.4444444444444,57.8947368421053,73.6842105263158,65.5172413793103,79.3103448275862
"83","Indica",0.3,"PH","2011","2010",3,0.605872609238303,0.737219374968664,5.61717388199541,4.05946208670438,0.0355375212884719,0.0302108151623726,22.2222222222222,33.3333333333333,52.6315789473684,63.1578947368421,75.8620689655172,75.8620689655172
"84","Indica",0.3,"PH","2011","2010",4,0.453561723917464,0.609234384487931,8.50359711563268,6.75260894206608,0.0437504600133395,0.0389867547006984,22.2222222222222,44.4444444444444,47.3684210526316,52.6315789473684,58.6206896551724,75.8620689655172
"85","Indica",0.3,"PH","2011","2010",5,0.524105623316571,0.653818112048102,10.4636841843987,8.27137227798147,0.0484342606609043,0.0430624908594541,22.2222222222222,33.3333333333333,52.6315789473684,63.1578947368421,65.5172413793103,72.4137931034483
"86","Indica",0.3,"PH","2011","2010",6,0.644773837466932,0.747425821752193,6.1293371770421,4.6423925334581,0.036942077519252,0.0321503339587546,33.3333333333333,44.4444444444444,57.8947368421053,68.421052631579,65.5172413793103,79.3103448275862
"87","Indica",0.3,"PH","2011","2010",7,0.534498977515285,0.625756939966877,6.61066568288042,5.89662074059084,0.0387032306158789,0.0365532686545731,22.2222222222222,22.2222222222222,42.1052631578947,57.8947368421053,58.6206896551724,65.5172413793103
"88","Indica",0.3,"PH","2011","2010",8,0.482781490442085,0.669168679449012,9.16495500259331,6.37828923942873,0.0454019918411284,0.0378758024348109,11.1111111111111,33.3333333333333,47.3684210526316,68.421052631579,51.7241379310345,72.4137931034483
"89","Indica",0.3,"PH","2011","2010",9,0.598355770314698,0.665497118330973,6.02776828537893,5.37221209112995,0.0370293753065278,0.0349578476937034,55.5555555555556,66.6666666666667,52.6315789473684,57.8947368421053,65.5172413793103,75.8620689655172
"90","Indica",0.3,"PH","2011","2010",10,0.608889971567298,0.758280700858779,6.74425579056904,4.54365481731171,0.0389183634586573,0.0319440677386024,44.4444444444444,66.6666666666667,52.6315789473684,68.421052631579,72.4137931034483,82.7586206896552
"91","Indica",0.3,"PHR","2012","2010",1,0.441894362557644,0.55300910232169,3.39608889207282,2.86963159077931,0.0302475025911716,0.0278043707138023,33.3333333333333,22.2222222222222,31.578947368421,47.3684210526316,44.8275862068966,51.7241379310345
"92","Indica",0.3,"PHR","2012","2010",2,0.465279094133132,0.585873827545593,4.88781410548779,4.08217731887277,0.036479622230679,0.0333379526022402,44.4444444444444,44.4444444444444,47.3684210526316,42.1052631578947,55.1724137931034,44.8275862068966
"93","Indica",0.3,"PHR","2012","2010",3,0.540468494111126,0.658331681056635,4.98298476992817,4.39071893813356,0.0366923639006178,0.0344428222931065,22.2222222222222,33.3333333333333,47.3684210526316,42.1052631578947,55.1724137931034,55.1724137931034
"94","Indica",0.3,"PHR","2012","2010",4,0.580385212489917,0.667107561426484,3.85140135207567,3.26356834259059,0.0323657316188362,0.0297935596898731,33.3333333333333,33.3333333333333,31.578947368421,36.8421052631579,34.4827586206897,34.4827586206897
"95","Indica",0.3,"PHR","2012","2010",5,0.391801534253928,0.545966693728424,6.42623952087187,5.41787917237357,0.0415850165101255,0.0381832667564526,11.1111111111111,11.1111111111111,26.3157894736842,31.578947368421,31.0344827586207,37.9310344827586
"96","Indica",0.3,"PHR","2012","2010",6,0.487646774924833,0.4740985085937,3.74412166760248,4.36995355270548,0.0317905719104061,0.0343448619388059,44.4444444444444,22.2222222222222,42.1052631578947,47.3684210526316,41.3793103448276,55.1724137931034
"97","Indica",0.3,"PHR","2012","2010",7,0.34984311244027,0.473719469431943,4.12435174279246,3.52885239617976,0.0333481978403169,0.0308468816736234,44.4444444444444,22.2222222222222,36.8421052631579,31.578947368421,48.2758620689655,55.1724137931034
"98","Indica",0.3,"PHR","2012","2010",8,0.486987431723301,0.625580702792159,5.14650171121612,4.1267461469936,0.0372869105094427,0.0333890618701339,44.4444444444444,33.3333333333333,47.3684210526316,52.6315789473684,48.2758620689655,55.1724137931034
"99","Indica",0.3,"PHR","2012","2010",9,0.333650773294179,0.472033510500234,4.39474337974321,3.83115469761588,0.0345210440566432,0.0322316104912158,22.2222222222222,11.1111111111111,36.8421052631579,31.578947368421,34.4827586206897,41.3793103448276
"100","Indica",0.3,"PHR","2012","2010",10,0.435586244286203,0.521460808005637,5.94450231603013,5.30269359816663,0.0399503938540184,0.0377321525450981,22.2222222222222,33.3333333333333,47.3684210526316,52.6315789473684,44.8275862068966,41.3793103448276
"101","Indica",0.3,"GC","2012","2010",1,0.254978680100572,0.312480884457477,2.74265698026646,2.76341961055948,0.486000107418935,0.487836212949751,11.1111111111111,22.2222222222222,21.0526315789474,26.3157894736842,48.2758620689655,48.2758620689655
"102","Indica",0.3,"GC","2012","2010",2,0.0161618313071438,0.113947807704974,2.81644917373899,2.61179044334626,0.483856095463821,0.465944748814947,11.1111111111111,11.1111111111111,21.0526315789474,21.0526315789474,44.8275862068966,55.1724137931034
"103","Indica",0.3,"GC","2012","2010",3,0.335962328739215,0.430696032317588,2.28822017531484,2.09546064616402,0.471636646679765,0.451334354388722,44.4444444444444,44.4444444444444,36.8421052631579,47.3684210526316,48.2758620689655,48.2758620689655
"104","Indica",0.3,"GC","2012","2010",4,0.45209960101832,0.407207896526239,2.15889845835393,2.32144172680698,0.456192915851721,0.473054656717566,66.6666666666667,33.3333333333333,47.3684210526316,47.3684210526316,48.2758620689655,48.2758620689655
"105","Indica",0.3,"GC","2012","2010",5,0.290605164374441,0.385085119795608,2.71935360813762,2.54221746283812,0.462246002611231,0.446937371846807,22.2222222222222,22.2222222222222,26.3157894736842,36.8421052631579,51.7241379310345,62.0689655172414
