"","Dataset","Testing_Proportion","Trait","Env_Proxy","Env_goal","Fold","COR_BayI","COR_Trans","MSE_BayI","MSE_Trans","NRMSE_BayI","NRMSE_Trans","PM_Conv_10","PM_Transf_10","PM_Conv_20","PM_Transf_20","PM_Conv_30","PM_Transf_30"
"208","Indica",0.75,"PH","2011","2010",8,0.55530883972276,0.688769216562019,8.36827468347841,6.70891846987463,0.0432804068681481,0.0387524913750918,25,37.5,53.0612244897959,65.3061224489796,65.7534246575342,75.3424657534247
"209","Indica",0.75,"PH","2011","2010",9,0.562026054042042,0.700097213155598,7.78203958948466,5.88804472557908,0.0416898550847323,0.0362634582207238,16.6666666666667,41.6666666666667,55.1020408163265,67.3469387755102,63.013698630137,69.8630136986301
"210","Indica",0.75,"PH","2011","2010",10,0.510499265065072,0.675631388819399,8.22985497557265,5.98047392127901,0.0428995649239155,0.0365699694083099,16.6666666666667,37.5,38.7755102040816,61.2244897959184,53.4246575342466,69.8630136986301
"211","Indica",0.75,"PHR","2012","2010",1,0.33148583580354,0.5441582306724,5.69303110339262,4.02173093827806,0.0392447568948273,0.0329849910756778,20.8333333333333,29.1666666666667,30.6122448979592,38.7755102040816,32.8767123287671,35.6164383561644
"212","Indica",0.75,"PHR","2012","2010",2,0.45851099709351,0.502190775838644,6.14538752563608,4.62102892726185,0.0407351717214132,0.0353235430281832,33.3333333333333,29.1666666666667,42.8571428571429,40.8163265306122,41.0958904109589,47.945205479452
"213","Indica",0.75,"PHR","2012","2010",3,0.186716902761182,0.383358858888473,6.39447226133308,5.57748186352689,0.0416210530660793,0.0388713651971026,16.6666666666667,20.8333333333333,36.734693877551,40.8163265306122,41.0958904109589,42.4657534246575
"214","Indica",0.75,"PHR","2012","2010",4,0.439117265916832,0.412855105173092,4.9627473924932,5.21539599057061,0.0365738946953312,0.0374933088701958,41.6666666666667,20.8333333333333,36.734693877551,30.6122448979592,43.8356164383562,41.0958904109589
"215","Indica",0.75,"PHR","2012","2010",5,0.187282996436397,0.467142865673248,6.09929370611926,5.2178194803414,0.0405626835599889,0.0375172874642141,25,37.5,44.8979591836735,44.8979591836735,49.3150684931507,50.6849315068493
"216","Indica",0.75,"PHR","2012","2010",6,0.237390355423147,0.488345777146125,5.68562442741237,4.53152653494444,0.0392343506850715,0.0350267343925488,33.3333333333333,25,30.6122448979592,32.6530612244898,36.986301369863,41.0958904109589
"217","Indica",0.75,"PHR","2012","2010",7,0.410939821911226,0.507768823532659,4.99345704837453,4.25329788494578,0.0367557414875233,0.0339224670364815,45.8333333333333,45.8333333333333,36.734693877551,40.8163265306122,41.0958904109589,45.2054794520548
"218","Indica",0.75,"PHR","2012","2010",8,0.183311293518877,0.52018065998963,6.3364781217838,4.7586494885106,0.0413266150068268,0.0358135789119987,25,29.1666666666667,32.6530612244898,30.6122448979592,34.2465753424658,32.8767123287671
"219","Indica",0.75,"PHR","2012","2010",9,0.471724578001188,0.506843948566563,4.39491936778794,6.32358047975244,0.0344634608327663,0.0413394749688825,33.3333333333333,37.5,38.7755102040816,34.6938775510204,41.0958904109589,42.4657534246575
"220","Indica",0.75,"PHR","2012","2010",10,0.481761463294241,0.514217507951012,4.71471846592023,4.27585838990158,0.0356518233987608,0.0339520124246458,41.6666666666667,29.1666666666667,34.6938775510204,38.7755102040816,46.5753424657534,43.8356164383562
"221","Indica",0.75,"GC","2012","2010",1,0.0158488895157543,0.244264497945876,2.91697170995801,2.56581934230408,0.507509051015314,0.475982209567254,8.33333333333333,20.8333333333333,22.4489795918367,40.8163265306122,32.8767123287671,45.2054794520548
"222","Indica",0.75,"GC","2012","2010",2,0.231389597216035,0.304408790635875,2.27877962719236,2.24176219205016,0.44861084472408,0.44495221612448,16.6666666666667,29.1666666666667,42.8571428571429,46.9387755102041,47.945205479452,54.7945205479452
"223","Indica",0.75,"GC","2012","2010",3,0.293444709173027,0.327933115654373,2.3669923642436,2.35070915315069,0.463063283030063,0.461467762525336,20.8333333333333,33.3333333333333,34.6938775510204,48.9795918367347,52.0547945205479,52.0547945205479
"224","Indica",0.75,"GC","2012","2010",4,0.325698775196181,0.335673897384485,2.1504579977164,2.13785290792185,0.442448681868956,0.441150051047405,20.8333333333333,29.1666666666667,28.5714285714286,44.8979591836735,47.945205479452,52.0547945205479
"225","Indica",0.75,"GC","2012","2010",5,0.223172918284193,0.264394043828536,2.55497288471655,2.56323158859182,0.478142446349809,0.478914597589933,20.8333333333333,16.6666666666667,32.6530612244898,40.8163265306122,49.3150684931507,53.4246575342466
"226","Indica",0.75,"GC","2012","2010",6,0.163912187529585,0.282039412313588,2.61648469347365,2.37784557523886,0.490976848042501,0.468051603735762,20.8333333333333,20.8333333333333,22.4489795918367,34.6938775510204,50.6849315068493,56.1643835616438
"227","Indica",0.75,"GC","2012","2010",7,0.239769008209666,0.224945417130631,2.53917691718747,2.62945820337128,0.473918447732575,0.482270024954828,20.8333333333333,20.8333333333333,30.6122448979592,30.6122448979592,47.945205479452,47.945205479452
"228","Indica",0.75,"GC","2012","2010",8,0.26874137200993,0.295912098766232,2.33244020401673,2.67840749932383,0.466010194920562,0.499376940971092,20.8333333333333,16.6666666666667,38.7755102040816,44.8979591836735,49.3150684931507,54.7945205479452
"229","Indica",0.75,"GC","2012","2010",9,0.0402757687316753,0.224863384838776,2.65465378453452,2.72079293961879,0.495556385333623,0.501691655822415,20.8333333333333,12.5,32.6530612244898,36.734693877551,42.4657534246575,58.9041095890411
"230","Indica",0.75,"GC","2012","2010",10,0.0566824346692698,0.24954185540916,2.72458115296133,2.44074749931855,0.496568044259983,0.46999184277295,12.5,16.6666666666667,30.6122448979592,38.7755102040816,38.3561643835616,57.5342465753425
"231","Indica",0.75,"PH","2012","2010",1,0.536258505889702,0.696321430155318,8.80019193085029,6.27063440029308,0.0443191214548619,0.0374111286851911,16.6666666666667,50,51.0204081632653,59.1836734693878,64.3835616438356,69.8630136986301
"232","Indica",0.75,"PH","2012","2010",2,0.473994741802078,0.685491659961515,8.57294865401294,5.75618938478408,0.0437853193066286,0.0358782248260921,33.3333333333333,37.5,46.9387755102041,63.265306122449,58.9041095890411,68.4931506849315
"233","Indica",0.75,"PH","2012","2010",3,0.586061612387007,0.710380109999009,7.81745565579182,5.7736532299737,0.0417674548675373,0.0358947263642636,29.1666666666667,45.8333333333333,51.0204081632653,59.1836734693878,57.5342465753425,67.1232876712329
"234","Indica",0.75,"PH","2012","2010",4,0.502585506729971,0.723535307278477,7.98873955879341,5.14562804827044,0.0423051983581878,0.0339526595897913,20.8333333333333,54.1666666666667,42.8571428571429,67.3469387755102,60.2739726027397,75.3424657534247
"235","Indica",0.75,"PH","2012","2010",5,0.548707567420802,0.734000409506166,8.10120867914458,5.25258363143568,0.0424715650179157,0.034198719314564,29.1666666666667,50,44.8979591836735,61.2244897959184,64.3835616438356,72.6027397260274
"236","Indica",0.75,"PH","2012","2010",6,0.523972224825256,0.726352273876936,7.96859375740452,5.24796797225995,0.0422568220704385,0.03429269187677,29.1666666666667,54.1666666666667,44.8979591836735,63.265306122449,60.2739726027397,72.6027397260274
"237","Indica",0.75,"PH","2012","2010",7,0.509582808947905,0.694358702951865,8.5153791113766,6.06852791206648,0.0436425961556201,0.036842599104479,33.3333333333333,50,48.9795918367347,61.2244897959184,60.2739726027397,69.8630136986301
"238","Indica",0.75,"PH","2012","2010",8,0.54267761516272,0.675747050660542,8.24182043246062,6.2756408827785,0.0429251921212841,0.037456717481473,29.1666666666667,37.5,51.0204081632653,61.2244897959184,65.7534246575342,72.6027397260274
"239","Indica",0.75,"PH","2012","2010",9,0.504633973074754,0.71729733941591,7.66098565851635,4.9976603446701,0.0414327848951038,0.0334645638445373,16.6666666666667,45.8333333333333,48.9795918367347,63.265306122449,64.3835616438356,75.3424657534247
"240","Indica",0.75,"PH","2012","2010",10,0.503731241004883,0.694065231524181,8.34338482183164,5.71236917012373,0.0432184255732983,0.0357606939192765,25,50,44.8979591836735,59.1836734693878,58.9041095890411,67.1232876712329
"241","Indica",0.8,"PHR","2011","2010",1,0.32972934981921,0.504498455176561,5.35202807427123,4.45838099496468,0.0380547513010616,0.0347326792714261,42.3076923076923,61.5384615384615,48.0769230769231,44.2307692307692,48.7179487179487,43.5897435897436
"242","Indica",0.8,"PHR","2011","2010",2,0.0145587365973223,0.371841404299582,9.8889430197363,5.63863549582826,0.0517147215291329,0.0390504698564309,23.0769230769231,26.9230769230769,17.3076923076923,30.7692307692308,25.6410256410256,34.6153846153846
"243","Indica",0.8,"PHR","2011","2010",3,0.233506208646263,0.433188045586281,6.24008316710213,5.27353096181993,0.0411059533629129,0.0377885550935784,50,38.4615384615385,48.0769230769231,50,48.7179487179487,46.1538461538462
"244","Indica",0.8,"PHR","2011","2010",4,0.145498044352757,0.377401857067704,6.37027688880623,5.62968116979245,0.0414597444063307,0.0389752909130006,15.3846153846154,26.9230769230769,21.1538461538462,36.5384615384615,34.6153846153846,42.3076923076923
"245","Indica",0.8,"PHR","2011","2010",5,0.321375413343786,0.276944358057899,5.48412911172261,5.89492800094283,0.0385258962879885,0.0399427689696145,34.6153846153846,30.7692307692308,38.4615384615385,34.6153846153846,39.7435897435897,35.8974358974359
"246","Indica",0.8,"PHR","2011","2010",6,0.254193831555154,0.406784135859916,9.29147832772563,6.4668515366239,0.0499988555512047,0.0417122964040976,23.0769230769231,34.6153846153846,30.7692307692308,38.4615384615385,37.1794871794872,43.5897435897436
"247","Indica",0.8,"PHR","2011","2010",7,0.238446721698418,0.377893228054465,6.04924778543177,5.55900910867165,0.0404788534025355,0.0388039742743996,30.7692307692308,30.7692307692308,28.8461538461538,30.7692307692308,38.4615384615385,37.1794871794872
"248","Indica",0.8,"PHR","2011","2010",8,0.423224631085131,0.532760075355096,4.44466849436347,3.8368776091244,0.0346404754746775,0.032184971596957,34.6153846153846,38.4615384615385,30.7692307692308,48.0769230769231,39.7435897435897,46.1538461538462
"249","Indica",0.8,"PHR","2011","2010",9,0.274512167534178,0.359566336820519,5.379269669046,5.02594158247137,0.0380722018784873,0.0368006131414357,19.2307692307692,26.9230769230769,32.6923076923077,36.5384615384615,38.4615384615385,39.7435897435897
"250","Indica",0.8,"PHR","2011","2010",10,0.307644597000046,0.375643515425351,6.9911095469134,5.2646787241843,0.0434921321103487,0.0377418845392431,30.7692307692308,15.3846153846154,26.9230769230769,28.8461538461538,32.051282051282,38.4615384615385
"251","Indica",0.8,"GC","2011","2010",1,0.294349082192572,0.375878814403143,2.36347718957564,2.21704421561987,0.460061496724814,0.445581711877907,23.0769230769231,23.0769230769231,32.6923076923077,46.1538461538462,52.5641025641026,56.4102564102564
"252","Indica",0.8,"GC","2011","2010",2,-0.0256887505045389,0.181004628018664,3.21310575786645,2.89522965270872,0.533839186364784,0.506744972639663,7.69230769230769,26.9230769230769,25,30.7692307692308,38.4615384615385,46.1538461538462
"253","Indica",0.8,"GC","2011","2010",3,0.209334185942786,0.285784524714565,2.6526310150314,2.51091769910635,0.486065904928444,0.472903987505696,15.3846153846154,19.2307692307692,36.5384615384615,42.3076923076923,47.4358974358974,52.5641025641026
"254","Indica",0.8,"GC","2011","2010",4,0.0568596795939709,0.226718467736529,2.76769205782771,2.58628426345355,0.502787717094605,0.486030926267247,11.5384615384615,30.7692307692308,19.2307692307692,40.3846153846154,38.4615384615385,51.2820512820513
"255","Indica",0.8,"GC","2011","2010",5,0.0669862394495462,0.25757346438864,3.12369582713401,2.724069251411,0.521939891065202,0.487410851492731,19.2307692307692,23.0769230769231,26.9230769230769,38.4615384615385,35.8974358974359,50
"256","Indica",0.8,"GC","2011","2010",6,0.064252423156703,0.248911308871132,4.05597391369199,2.91412384738871,0.600714903717575,0.50918409891359,15.3846153846154,11.5384615384615,26.9230769230769,34.6153846153846,43.5897435897436,46.1538461538462
"257","Indica",0.8,"GC","2011","2010",7,0.165892138493342,0.237850269895107,2.72780856304117,2.62757823600983,0.49297739670025,0.483835678942478,23.0769230769231,30.7692307692308,32.6923076923077,40.3846153846154,46.1538461538462,50
"258","Indica",0.8,"GC","2011","2010",8,0.181802760338533,0.282744339758347,2.620545891244,2.45314921841781,0.483049657162265,0.467366819319595,26.9230769230769,42.3076923076923,34.6153846153846,38.4615384615385,46.1538461538462,52.5641025641026
"259","Indica",0.8,"GC","2011","2010",9,0.14904479803265,0.256395872609703,2.5735905170967,2.62056515335235,0.476842881683964,0.48117500656647,26.9230769230769,23.0769230769231,38.4615384615385,46.1538461538462,47.4358974358974,50
"260","Indica",0.8,"GC","2011","2010",10,0.262529649542457,0.343977302299796,2.42255457927067,2.30630482072276,0.469845290016444,0.458433605213344,19.2307692307692,23.0769230769231,30.7692307692308,46.1538461538462,48.7179487179487,53.8461538461538
"261","Indica",0.8,"PH","2011","2010",1,0.44283276779208,0.666915339695858,9.41846660014463,6.625873448145,0.0459347699636186,0.0385276937554193,26.9230769230769,38.4615384615385,50,59.6153846153846,58.974358974359,75.6410256410256
"262","Indica",0.8,"PH","2011","2010",2,0.474059229064161,0.684241164675465,9.70021880237725,6.53739344710575,0.0465729209523242,0.0382335851192803,15.3846153846154,38.4615384615385,44.2307692307692,63.4615384615385,62.8205128205128,75.6410256410256
"263","Indica",0.8,"PH","2011","2010",3,0.475692248395341,0.70518720125253,8.64876997217332,5.65769763118324,0.0439273342893133,0.035528554845142,30.7692307692308,42.3076923076923,42.3076923076923,59.6153846153846,55.1282051282051,70.5128205128205
"264","Indica",0.8,"PH","2011","2010",4,0.520119615121111,0.677230228264589,8.13204957529644,5.93655068978125,0.0426775474640369,0.0364641870340173,23.0769230769231,34.6153846153846,48.0769230769231,59.6153846153846,57.6923076923077,70.5128205128205
"265","Indica",0.8,"PH","2011","2010",5,0.561518958523759,0.601902798365101,8.07858978886396,7.87199046738105,0.0424815043537828,0.041934781954648,26.9230769230769,34.6153846153846,48.0769230769231,59.6153846153846,57.6923076923077,67.948717948718
"266","Indica",0.8,"PH","2011","2010",6,0.511789000735176,0.704600814739787,8.32715152802833,5.68775624674211,0.0431274271030349,0.0356431274934624,23.0769230769231,42.3076923076923,38.4615384615385,61.5384615384615,52.5641025641026,70.5128205128205
"267","Indica",0.8,"PH","2011","2010",7,0.543195976971948,0.678548650833516,8.33695423805358,6.26411436765668,0.0432189163611787,0.0374627801652688,26.9230769230769,46.1538461538462,48.0769230769231,61.5384615384615,58.974358974359,75.6410256410256
"268","Indica",0.8,"PH","2011","2010",8,0.565902280151618,0.661971388613555,7.7607437429923,6.33820243756055,0.0417464182292439,0.0377268548399311,23.0769230769231,46.1538461538462,50,59.6153846153846,62.8205128205128,74.3589743589744
"269","Indica",0.8,"PH","2011","2010",9,0.508218668537727,0.698597346057629,8.49128365620066,5.71041058387139,0.043570202637197,0.03573029262797,23.0769230769231,50,38.4615384615385,63.4615384615385,62.8205128205128,71.7948717948718
"270","Indica",0.8,"PH","2011","2010",10,0.545086744985777,0.726510076226248,7.76747964619074,5.3500648685617,0.0417672592599438,0.0346637417136725,15.3846153846154,50,44.2307692307692,63.4615384615385,65.3846153846154,76.9230769230769
"271","Indica",0.8,"PHR","2012","2010",1,0.22210012419353,0.37431938286818,6.020081724939,6.0621264936961,0.0403666709711459,0.0405073878556156,19.2307692307692,15.3846153846154,32.6923076923077,26.9230769230769,38.4615384615385,47.4358974358974
"272","Indica",0.8,"PHR","2012","2010",2,0.28217038308408,0.470404612052311,5.25950157042203,4.68435922765342,0.0377104906582194,0.0355889344076585,30.7692307692308,30.7692307692308,38.4615384615385,40.3846153846154,42.3076923076923,42.3076923076923
"273","Indica",0.8,"PHR","2012","2010",3,-0.0587049197425159,0.432275458163701,10.1259792603658,5.28774936253606,0.05227810265996,0.0377778059316858,7.69230769230769,19.2307692307692,19.2307692307692,26.9230769230769,21.7948717948718,29.4871794871795
"274","Indica",0.8,"PHR","2012","2010",4,0.362825742385382,0.467513079970953,4.78825646480059,4.74953041771389,0.0359560322583736,0.0358103360268337,46.1538461538462,30.7692307692308,40.3846153846154,36.5384615384615,46.1538461538462,48.7179487179487
"275","Indica",0.8,"PHR","2012","2010",5,0.178328726801745,0.436518951180971,6.48231039762612,7.05952171034174,0.0418550230530478,0.0436787612539877,30.7692307692308,26.9230769230769,32.6923076923077,34.6153846153846,39.7435897435897,43.5897435897436
"276","Indica",0.8,"PHR","2012","2010",6,0.351316188741119,0.405748890384389,5.48304407859578,5.16268999320279,0.038526274820679,0.0373838627380999,11.5384615384615,11.5384615384615,28.8461538461538,34.6153846153846,32.051282051282,38.4615384615385
"277","Indica",0.8,"PHR","2012","2010",7,0.203083209258876,0.527951527036134,7.20336580270272,4.77125077541734,0.0441872540239635,0.035962129488344,23.0769230769231,46.1538461538462,32.6923076923077,50,47.4358974358974,53.8461538461538
"278","Indica",0.8,"PHR","2012","2010",8,0.298746800023257,0.554531133388348,5.79779403710811,4.56752377022195,0.0396219831524711,0.035167801986043,34.6153846153846,30.7692307692308,44.2307692307692,40.3846153846154,42.3076923076923,41.025641025641
"279","Indica",0.8,"PHR","2012","2010",9,0.368527924660907,0.401024390026224,5.57761552225188,5.49406035028551,0.0388314342070652,0.0385394805672772,26.9230769230769,23.0769230769231,40.3846153846154,34.6153846153846,41.025641025641,35.8974358974359
"280","Indica",0.8,"PHR","2012","2010",10,0.0799989864608197,0.27197408484883,8.78166333681986,8.98363281974878,0.0486976807087427,0.0492544963583288,23.0769230769231,26.9230769230769,30.7692307692308,36.5384615384615,35.8974358974359,41.025641025641
"281","Indica",0.8,"GC","2012","2010",1,0.092171887018658,0.105905159259376,3.14156277046979,2.86435173780192,0.523744523298684,0.500103389044117,19.2307692307692,23.0769230769231,26.9230769230769,23.0769230769231,39.7435897435897,41.025641025641
"282","Indica",0.8,"GC","2012","2010",2,0.104373384227871,0.172635865375577,2.86325312275779,2.7585364682471,0.500119155348691,0.490888640548343,7.69230769230769,15.3846153846154,26.9230769230769,30.7692307692308,41.025641025641,39.7435897435897
"283","Indica",0.8,"GC","2012","2010",3,0.186992741882734,0.284725057793244,2.64297868863833,2.54650765098394,0.492956096684331,0.483875802067553,7.69230769230769,30.7692307692308,42.3076923076923,44.2307692307692,47.4358974358974,47.4358974358974
"284","Indica",0.8,"GC","2012","2010",4,0.119037532522537,0.22685610722082,2.59159115160712,2.71105457289526,0.481267052615321,0.492234462885434,15.3846153846154,26.9230769230769,28.8461538461538,46.1538461538462,42.3076923076923,51.2820512820513
"285","Indica",0.8,"GC","2012","2010",5,0.262560915909599,0.294657704979024,2.67081482739563,2.86519362341824,0.481518504741361,0.49873297123439,23.0769230769231,23.0769230769231,34.6153846153846,42.3076923076923,43.5897435897436,48.7179487179487
"286","Indica",0.8,"GC","2012","2010",6,0.0507056881093776,0.183685713230034,4.94776188568226,2.73081229270734,0.670897020403663,0.498422216629201,3.84615384615385,15.3846153846154,26.9230769230769,40.3846153846154,42.3076923076923,51.2820512820513
"287","Indica",0.8,"GC","2012","2010",7,0.270455762190185,0.270071601186543,2.82849611378544,3.21146824313608,0.503039683231217,0.536014168107505,23.0769230769231,15.3846153846154,26.9230769230769,38.4615384615385,51.2820512820513,48.7179487179487
"288","Indica",0.8,"GC","2012","2010",8,0.289923898946465,0.318707959130717,2.50415489969236,2.66895954387481,0.489953960402199,0.505819622507903,26.9230769230769,19.2307692307692,40.3846153846154,44.2307692307692,47.4358974358974,60.2564102564103
"289","Indica",0.8,"GC","2012","2010",9,0.230022527628453,0.293892106150172,2.68267068678737,2.67568506524793,0.493487242701021,0.492844308359351,15.3846153846154,23.0769230769231,32.6923076923077,42.3076923076923,50,60.2564102564103
"290","Indica",0.8,"GC","2012","2010",10,0.105742526723485,0.285553978238284,3.0887823758544,2.75151060750269,0.523494586113796,0.494087805253392,15.3846153846154,23.0769230769231,26.9230769230769,34.6153846153846,41.025641025641,50
"291","Indica",0.8,"PH","2012","2010",1,0.528217013362813,0.679784986478811,8.36783932117336,6.27688418817295,0.0432121244253653,0.037425792867199,26.9230769230769,38.4615384615385,44.2307692307692,61.5384615384615,58.974358974359,64.1025641025641
"292","Indica",0.8,"PH","2012","2010",2,0.456070371742343,0.681672637783105,8.3535966101699,5.5958286356077,0.0432866531466824,0.0354282304962573,23.0769230769231,34.6153846153846,51.9230769230769,59.6153846153846,60.2564102564103,73.0769230769231
"293","Indica",0.8,"PH","2012","2010",3,0.549953881906009,0.70284448901975,8.20924444782715,6.11417011409446,0.0429202672762401,0.0370407338879177,23.0769230769231,53.8461538461538,53.8461538461538,67.3076923076923,65.3846153846154,71.7948717948718
"294","Indica",0.8,"PH","2012","2010",4,0.523479567938924,0.691914409288546,8.94885426839349,6.42683057408851,0.0447061793127038,0.0378863060652278,26.9230769230769,53.8461538461538,48.0769230769231,57.6923076923077,56.4102564102564,67.948717948718
"295","Indica",0.8,"PH","2012","2010",5,0.476261376495109,0.672105547450305,9.73339144096807,7.16772546981324,0.046514494428359,0.0399159887686453,26.9230769230769,38.4615384615385,42.3076923076923,55.7692307692308,57.6923076923077,66.6666666666667
"296","Indica",0.8,"PH","2012","2010",6,0.373994162154518,0.685373278492957,10.0366058600719,5.99877190824836,0.0474455122822721,0.0366803000748042,19.2307692307692,38.4615384615385,34.6153846153846,57.6923076923077,56.4102564102564,69.2307692307692
"297","Indica",0.8,"PH","2012","2010",7,0.503485994783657,0.676421555899123,8.51195814688464,5.93576625822745,0.0436543240907923,0.0364544813637947,3.84615384615385,46.1538461538462,40.3846153846154,57.6923076923077,53.8461538461538,67.948717948718
"298","Indica",0.8,"PH","2012","2010",8,0.489826254911275,0.684523502638557,9.0039407933263,6.22598627362851,0.0448845476385487,0.0373236937020995,26.9230769230769,38.4615384615385,51.9230769230769,63.4615384615385,53.8461538461538,69.2307692307692
"299","Indica",0.8,"PH","2012","2010",9,0.570187204471097,0.6921982047144,8.4853288215953,6.26120769249303,0.0435028383702153,0.0373690717804999,34.6153846153846,50,53.8461538461538,59.6153846153846,62.8205128205128,70.5128205128205
"300","Indica",0.8,"PH","2012","2010",10,0.426744136396794,0.709003810463454,9.64867654534634,5.64893226283977,0.0464185971491039,0.0355174126355438,15.3846153846154,46.1538461538462,34.6153846153846,63.4615384615385,53.8461538461538,67.948717948718
