"","Dataset","Method","Metric","Testing_Proportion","Mean","SD"
"1","EYT_1","GBLUP","COR",0.15,0.447549348214504,0.0724452371107882
"2","EYT_1","GBLUP","COR",0.3,0.438511784569532,0.0673531347235428
"3","EYT_1","GBLUP","COR",0.5,0.429590312178321,0.0589526952953685
"4","EYT_1","GBLUP","COR",0.75,0.412162363385356,0.0607932884882498
"5","EYT_1","GBLUP","COR",0.8,0.392889263881443,0.0668918601775272
"6","EYT_1","GBLUP","NRMSE",0.15,0.0541655464891261,0.00373387189155838
"7","EYT_1","GBLUP","NRMSE",0.3,0.0537022007182264,0.00337330451252375
"8","EYT_1","GBLUP","NRMSE",0.5,0.053896245469216,0.00290949483645985
"9","EYT_1","GBLUP","NRMSE",0.75,0.054353113993977,0.00271358949473248
"10","EYT_1","GBLUP","NRMSE",0.8,0.0549195807151653,0.00270352903471671
"11","EYT_1","GBLUP","PM_10",0.15,24.8484848484849,9.3536805245944
"12","EYT_1","GBLUP","PM_10",0.3,25.0610070458842,8.88298252853719
"13","EYT_1","GBLUP","PM_10",0.5,24.7954975081629,7.89284748473234
"14","EYT_1","GBLUP","PM_10",0.75,24.156660878007,7.27503385590634
"15","EYT_1","GBLUP","PM_10",0.8,23.4435273176843,6.88437950573632
"16","EYT_1","GBLUP","PM_20",0.15,37.8985507246377,7.91770170657913
"17","EYT_1","GBLUP","PM_20",0.3,37.6512287334594,7.17862194454789
"18","EYT_1","GBLUP","PM_20",0.5,37.3396511126588,6.23161153708671
"19","EYT_1","GBLUP","PM_20",0.75,36.5111182966869,5.79003289706639
"20","EYT_1","GBLUP","PM_20",0.8,35.642906382368,5.60833141062419
"21","EYT_1","Transfer","COR",0.15,0.588705019602811,0.0620379941318263
"22","EYT_1","Transfer","COR",0.3,0.582040758001537,0.0570506871624656
"23","EYT_1","Transfer","COR",0.5,0.57918762753048,0.048668200185267
"24","EYT_1","Transfer","COR",0.75,0.572044557430171,0.0453359838788385
"25","EYT_1","Transfer","COR",0.8,0.564111084717178,0.0442929785566582
"26","EYT_1","Transfer","NRMSE",0.15,0.0480343897303977,0.0033164606097143
"27","EYT_1","Transfer","NRMSE",0.3,0.047696091737871,0.00302674960130331
"28","EYT_1","Transfer","NRMSE",0.5,0.0477299534732467,0.00258617436015278
"29","EYT_1","Transfer","NRMSE",0.75,0.0479627190418149,0.0023168385869729
"30","EYT_1","Transfer","NRMSE",0.8,0.0482743218532019,0.00218598474114168
"31","EYT_1","Transfer","PM_10",0.15,36.0606060606061,11.8002173123385
"32","EYT_1","Transfer","PM_10",0.3,35.7372400756144,10.8612154211688
"33","EYT_1","Transfer","PM_10",0.5,35.531968777417,9.28331008204713
"34","EYT_1","Transfer","PM_10",0.75,35.1652971361209,8.41266713074703
"35","EYT_1","Transfer","PM_10",0.8,34.6130866213706,7.79310508741595
"36","EYT_1","Transfer","PM_20",0.15,45.6884057971015,7.09521372005589
"37","EYT_1","Transfer","PM_20",0.3,45.4867674858223,6.71275252590616
"38","EYT_1","Transfer","PM_20",0.5,45.5438099028289,6.00797114407371
"39","EYT_1","Transfer","PM_20",0.75,45.3632930388353,5.50101421662763
"40","EYT_1","Transfer","PM_20",0.8,45.0130333251238,5.13479908684667
"41","EYT_2","GBLUP","COR",0.15,0.428262052038735,0.0710082873221706
"42","EYT_2","GBLUP","COR",0.3,0.42554329980073,0.0652043513381287
"43","EYT_2","GBLUP","COR",0.5,0.418310966518943,0.0570438208881139
"44","EYT_2","GBLUP","COR",0.75,0.402278009936576,0.0588267532684517
"45","EYT_2","GBLUP","COR",0.8,0.38292353607956,0.0661179925242471
"46","EYT_2","GBLUP","NRMSE",0.15,0.0489952294601849,0.00335502945551652
"47","EYT_2","GBLUP","NRMSE",0.3,0.0494826121559842,0.00320927019918786
"48","EYT_2","GBLUP","NRMSE",0.5,0.0498690101783292,0.00285179448888596
"49","EYT_2","GBLUP","NRMSE",0.75,0.0503264070008881,0.00269653087729927
"50","EYT_2","GBLUP","NRMSE",0.8,0.0508704755367701,0.00268847879780625
"51","EYT_2","GBLUP","PM_10",0.15,26.9886363636364,10.7631316204831
"52","EYT_2","GBLUP","PM_10",0.3,27.3141654978962,9.98799945997584
"53","EYT_2","GBLUP","PM_10",0.5,27.5368134731831,8.69280756812625
"54","EYT_2","GBLUP","PM_10",0.75,26.9780584703789,7.91183012517548
"55","EYT_2","GBLUP","PM_10",0.8,26.2444005332297,7.43646013634501
"56","EYT_2","GBLUP","PM_20",0.15,39.8369565217391,7.25474073097238
"57","EYT_2","GBLUP","PM_20",0.3,39.6914446002805,6.8971035075053
"58","EYT_2","GBLUP","PM_20",0.5,39.1543566298125,6.24328905340803
"59","EYT_2","GBLUP","PM_20",0.75,38.2393954363413,5.90123966465977
"60","EYT_2","GBLUP","PM_20",0.8,37.243720768371,5.73086493578936
"61","EYT_2","Transfer","COR",0.15,0.58317963336889,0.0558130529381629
"62","EYT_2","Transfer","COR",0.3,0.575797557374659,0.0519495395851875
"63","EYT_2","Transfer","COR",0.5,0.572204745421002,0.0445984548246896
"64","EYT_2","Transfer","COR",0.75,0.565598170327414,0.0418407001983755
"65","EYT_2","Transfer","COR",0.8,0.558027793331849,0.0413754746747069
"66","EYT_2","Transfer","NRMSE",0.15,0.04432963329107,0.00302115760104757
"67","EYT_2","Transfer","NRMSE",0.3,0.0450392617748507,0.00287192715668819
"68","EYT_2","Transfer","NRMSE",0.5,0.0453715900400943,0.00255588093865567
"69","EYT_2","Transfer","NRMSE",0.75,0.0456790040083198,0.00236778656630105
"70","EYT_2","Transfer","NRMSE",0.8,0.0460446629178541,0.00226930776744933
"71","EYT_2","Transfer","PM_10",0.15,33.125,10.1834770683503
"72","EYT_2","Transfer","PM_10",0.3,33.5171490501084,9.77850414366085
"73","EYT_2","Transfer","PM_10",0.5,34.2684168025572,8.86275905365058
"74","EYT_2","Transfer","PM_10",0.75,34.114211126417,7.92230892850166
"75","EYT_2","Transfer","PM_10",0.8,33.9287554223625,7.24496759169908
"76","EYT_2","Transfer","PM_20",0.15,47.5271739130435,7.61416317826032
"77","EYT_2","Transfer","PM_20",0.3,46.8863955119214,6.9760826355141
"78","EYT_2","Transfer","PM_20",0.5,46.6773070314445,6.06936777782245
"79","EYT_2","Transfer","PM_20",0.75,46.3198454187234,5.52310260178563
"80","EYT_2","Transfer","PM_20",0.8,45.8776667629603,5.14815869383904
"81","EYT_3","GBLUP","COR",0.15,0.449213583834668,0.059592612796245
"82","EYT_3","GBLUP","COR",0.3,0.443037309973586,0.0550434401121736
"83","EYT_3","GBLUP","COR",0.5,0.431404918376892,0.0500316892732929
"84","EYT_3","GBLUP","COR",0.75,0.412701549898545,0.0556256286298812
"85","EYT_3","GBLUP","COR",0.8,0.391308957537927,0.0657657963362964
"86","EYT_3","GBLUP","NRMSE",0.15,0.047648257595286,0.00272830940645954
"87","EYT_3","GBLUP","NRMSE",0.3,0.0484051988162396,0.00259306767818045
"88","EYT_3","GBLUP","NRMSE",0.5,0.0487907309794753,0.00231194992900635
"89","EYT_3","GBLUP","NRMSE",0.75,0.0492348169642279,0.00220669839966122
"90","EYT_3","GBLUP","NRMSE",0.8,0.0497489868111221,0.00222777741609301
"91","EYT_3","GBLUP","PM_10",0.15,28.75,9.5000826227236
"92","EYT_3","GBLUP","PM_10",0.3,28.7454314317496,8.7750072689786
"93","EYT_3","GBLUP","PM_10",0.5,28.4576557727281,7.69519865131277
"94","EYT_3","GBLUP","PM_10",0.75,27.6295641541748,7.0821888266573
"95","EYT_3","GBLUP","PM_10",0.8,26.6654269133413,6.84050295251312
"96","EYT_3","GBLUP","PM_20",0.15,40.7974137931035,6.69737546360727
"97","EYT_3","GBLUP","PM_20",0.3,40.6757508342603,6.27917708766823
"98","EYT_3","GBLUP","PM_20",0.5,40.3396520825609,5.57560703621881
"99","EYT_3","GBLUP","PM_20",0.75,39.5781192065258,5.24552915517391
"100","EYT_3","GBLUP","PM_20",0.8,38.6061156816858,5.2423268234914
"101","EYT_3","Transfer","COR",0.15,0.561997070994504,0.048847419810919
"102","EYT_3","Transfer","COR",0.3,0.556484261332179,0.0452001115739334
"103","EYT_3","Transfer","COR",0.5,0.551572264630837,0.0394953029370591
"104","EYT_3","Transfer","COR",0.75,0.543119506442282,0.0384703902220769
"105","EYT_3","Transfer","COR",0.8,0.533540594184706,0.0402087934569977
"106","EYT_3","Transfer","NRMSE",0.15,0.044625857143731,0.00251354456401035
"107","EYT_3","Transfer","NRMSE",0.3,0.0453882628826968,0.00240671939667924
"108","EYT_3","Transfer","NRMSE",0.5,0.0456629742480856,0.0021411458010089
"109","EYT_3","Transfer","NRMSE",0.75,0.0459719168259718,0.00198169347729565
"110","EYT_3","Transfer","NRMSE",0.8,0.0463325010345017,0.00192893387864878
"111","EYT_3","Transfer","PM_10",0.15,35.1339285714286,10.4160899951559
"112","EYT_3","Transfer","PM_10",0.3,34.754886381694,9.50044395319406
"113","EYT_3","Transfer","PM_10",0.5,34.5761494252874,8.15758208866885
"114","EYT_3","Transfer","PM_10",0.75,34.2062636836344,7.30423583638033
"115","EYT_3","Transfer","PM_10",0.8,33.7752758496293,6.78770937957927
"116","EYT_3","Transfer","PM_20",0.15,46.7241379310345,6.42522315225099
"117","EYT_3","Transfer","PM_20",0.3,46.4182424916574,6.07941218421289
"118","EYT_3","Transfer","PM_20",0.5,46.2714358546533,5.38992730979156
"119","EYT_3","Transfer","PM_20",0.75,45.9416423340749,4.86211529176434
"120","EYT_3","Transfer","PM_20",0.8,45.5101807895016,4.56965437027536
"121","Groundnut","GBLUP","COR",0.15,0.341569522767256,0.10509936709316
"122","Groundnut","GBLUP","COR",0.3,0.347964418381093,0.0947723580429045
"123","Groundnut","GBLUP","COR",0.5,0.357184575941932,0.0830584941239914
"124","Groundnut","GBLUP","COR",0.75,0.356625867227662,0.0742954679815986
"125","Groundnut","GBLUP","COR",0.8,0.352527355214107,0.0689021874647616
"126","Groundnut","GBLUP","NRMSE",0.15,0.363263305441925,0.0350964952630178
"127","Groundnut","GBLUP","NRMSE",0.3,0.362333446389507,0.0328548457683745
"128","Groundnut","GBLUP","NRMSE",0.5,0.360747378269575,0.0285656587496872
"129","Groundnut","GBLUP","NRMSE",0.75,0.3625810885094,0.0255587479208496
"130","Groundnut","GBLUP","NRMSE",0.8,0.364923568832698,0.0233640044653915
"131","Groundnut","GBLUP","PM_10",0.15,16.4583333333333,15.3505661578718
"132","Groundnut","GBLUP","PM_10",0.3,18.2548309178744,14.6103929114678
"133","Groundnut","GBLUP","PM_10",0.5,20.5660225442834,13.2763171777892
"134","Groundnut","GBLUP","PM_10",0.75,21.4798624238605,11.9909553120096
"135","Groundnut","GBLUP","PM_10",0.8,22.0189582020584,11.0540862019984
"136","Groundnut","GBLUP","PM_20",0.15,34.2592592592593,11.7633684611042
"137","Groundnut","GBLUP","PM_20",0.3,35.5034324942792,10.9553315627505
"138","Groundnut","GBLUP","PM_20",0.5,36.9431389756923,9.70879207623757
"139","Groundnut","GBLUP","PM_20",0.75,37.4216150141966,8.74085821112191
"140","Groundnut","GBLUP","PM_20",0.8,37.7544911627219,7.96662926941264
"141","Groundnut","Transfer","COR",0.15,0.385688253036898,0.107296659005247
"142","Groundnut","Transfer","COR",0.3,0.390966086055027,0.0956411177518621
"143","Groundnut","Transfer","COR",0.5,0.397417446986695,0.0823869144490383
"144","Groundnut","Transfer","COR",0.75,0.397222588143754,0.0731178603069699
"145","Groundnut","Transfer","COR",0.8,0.394539224590588,0.0680429073108319
"146","Groundnut","Transfer","NRMSE",0.15,0.354709889157854,0.0344727534783184
"147","Groundnut","Transfer","NRMSE",0.3,0.3539733414517,0.0319989563059501
"148","Groundnut","Transfer","NRMSE",0.5,0.35275735682824,0.0274954414083686
"149","Groundnut","Transfer","NRMSE",0.75,0.354210988263707,0.02453129172882
"150","Groundnut","Transfer","NRMSE",0.8,0.356153420183992,0.0224341406561479
"151","Groundnut","Transfer","PM_10",0.15,21.875,19.1381334085756
"152","Groundnut","Transfer","PM_10",0.3,23.3997584541063,17.6229177203162
"153","Groundnut","Transfer","PM_10",0.5,25.3329307568438,15.176910419013
"154","Groundnut","Transfer","PM_10",0.75,26.226606805293,13.4845450732968
"155","Groundnut","Transfer","PM_10",0.8,26.7756406217181,12.4702235717123
"156","Groundnut","Transfer","PM_20",0.15,38.5185185185185,13.5481382041289
"157","Groundnut","Transfer","PM_20",0.3,39.0668700737351,12.1561852179548
"158","Groundnut","Transfer","PM_20",0.5,39.8459820269077,10.2718970025638
"159","Groundnut","Transfer","PM_20",0.75,40.2477386174962,9.04069340952087
"160","Groundnut","Transfer","PM_20",0.8,40.4602546805301,8.25738479355847
"161","Indica","GBLUP","COR",0.15,0.435916185499081,0.148358081654942
"162","Indica","GBLUP","COR",0.3,0.435621372367035,0.132913330899778
"163","Indica","GBLUP","COR",0.5,0.423918855899714,0.112363235776403
"164","Indica","GBLUP","COR",0.75,0.410402798712064,0.106183477238967
"165","Indica","GBLUP","COR",0.8,0.391855108061062,0.109965231558427
"166","Indica","GBLUP","NRMSE",0.15,0.179410652672705,0.0174388650527021
"167","Indica","GBLUP","NRMSE",0.3,0.193494734483761,0.0167234084284027
"168","Indica","GBLUP","NRMSE",0.5,0.195209603141793,0.0140701825221228
"169","Indica","GBLUP","NRMSE",0.75,0.196140630463324,0.0128329004272019
"170","Indica","GBLUP","NRMSE",0.8,0.198530950588781,0.0141970574168466
"171","Indica","GBLUP","PM_10",0.15,29,18.8684353277595
"172","Indica","GBLUP","PM_10",0.3,28.4848484848485,17.7609226882573
"173","Indica","GBLUP","PM_10",0.5,28.635101010101,15.466442581033
"174","Indica","GBLUP","PM_10",0.75,28.0895412457912,13.8962196046214
"175","Indica","GBLUP","PM_10",0.8,27.0369366744367,12.8911014189277
"176","Indica","GBLUP","PM_20",0.15,42.5,13.5009161562478
"177","Indica","GBLUP","PM_20",0.3,42.5143540669856,12.6148916622455
"178","Indica","GBLUP","PM_20",0.5,42.1747408293461,10.7543058845564
"179","Indica","GBLUP","PM_20",0.75,41.7668577897666,9.53168843163316
"180","Indica","GBLUP","PM_20",0.8,40.9264778924083,8.97779345445701
"181","Indica","Transfer","COR",0.15,0.52460182236882,0.125487425875198
"182","Indica","Transfer","COR",0.3,0.527499713502593,0.111404765468269
"183","Indica","Transfer","COR",0.5,0.522102104772139,0.0934665724244566
"184","Indica","Transfer","COR",0.75,0.513091167312454,0.0851662471302492
"185","Indica","Transfer","COR",0.8,0.503308513340351,0.0816772957837963
"186","Indica","Transfer","NRMSE",0.15,0.175940668916707,0.0168889309540151
"187","Indica","Transfer","NRMSE",0.3,0.189548948066009,0.0162054478256488
"188","Indica","Transfer","NRMSE",0.5,0.190887788979811,0.0140647672005969
"189","Indica","Transfer","NRMSE",0.75,0.191702461943044,0.0131873085183861
"190","Indica","Transfer","NRMSE",0.8,0.193225738556096,0.0127760069351152
"191","Indica","Transfer","PM_10",0.15,37,17.2508166129218
"192","Indica","Transfer","PM_10",0.3,35.8181818181818,15.255086757068
"193","Indica","Transfer","PM_10",0.5,35.5820707070707,13.3666711305455
"194","Indica","Transfer","PM_10",0.75,35.0537668350168,12.1388409573333
"195","Indica","Transfer","PM_10",0.8,34.5218191530692,11.3226380710144
"196","Indica","Transfer","PM_20",0.15,48.8333333333333,13.2232454391522
"197","Indica","Transfer","PM_20",0.3,48.988038277512,12.1833593095674
"198","Indica","Transfer","PM_20",0.5,49.0437599681021,10.5873870417272
"199","Indica","Transfer","PM_20",0.75,48.9722220526967,9.37332888242072
"200","Indica","Transfer","PM_20",0.8,48.6055668016194,8.62890847577994
"201","Maize","GBLUP","COR",0.15,0.302675030581605,0.0875955177642893
"202","Maize","GBLUP","COR",0.3,0.296860734499265,0.0842702025079963
"203","Maize","GBLUP","COR",0.5,0.284266415831015,0.0716830900269478
"204","Maize","GBLUP","COR",0.75,0.264691020487432,0.0716969048523193
"205","Maize","GBLUP","COR",0.8,0.247052753084,0.0748414440695678
"206","Maize","GBLUP","NRMSE",0.15,8.4930957985199,68.1255556765005
"207","Maize","GBLUP","NRMSE",0.3,-0.95156554416978,96.0112663238107
"208","Maize","GBLUP","NRMSE",0.5,17.7565067074352,157.611705965475
"209","Maize","GBLUP","NRMSE",0.75,21.6320833931399,197.824966439647
"210","Maize","GBLUP","NRMSE",0.8,2.00531709231858,217.028651608626
"211","Maize","GBLUP","PM_10",0.15,23,12.9267041541656
"212","Maize","GBLUP","PM_10",0.3,22.2904761904762,12.0229844855319
"213","Maize","GBLUP","PM_10",0.5,21.0994708994709,9.83042642817337
"214","Maize","GBLUP","PM_10",0.75,20.2256613756614,8.7184531149099
"215","Maize","GBLUP","PM_10",0.8,19.5488471177945,8.08702761912494
"216","Maize","GBLUP","PM_20",0.15,34.2857142857143,5.95054654511951
"217","Maize","GBLUP","PM_20",0.3,33.4163898117386,5.67881505167952
"218","Maize","GBLUP","PM_20",0.5,32.7000430663221,4.97530808072278
"219","Maize","GBLUP","PM_20",0.75,31.6491094499816,4.85300844413727
"220","Maize","GBLUP","PM_20",0.8,30.7227670513211,4.97528832999488
"221","Maize","Transfer","COR",0.15,0.326250897731419,0.084711682350978
"222","Maize","Transfer","COR",0.3,0.313514646130558,0.081398484365664
"223","Maize","Transfer","COR",0.5,0.310125478992501,0.0675653587744277
"224","Maize","Transfer","COR",0.75,0.303074575600885,0.0609533649849334
"225","Maize","Transfer","COR",0.8,0.292811380446003,0.0595248403121605
"226","Maize","Transfer","NRMSE",0.15,8.15061355742013,66.5614256002657
"227","Maize","Transfer","NRMSE",0.3,-0.944550726035303,95.5518639588094
"228","Maize","Transfer","NRMSE",0.5,17.6562856935974,156.665611063059
"229","Maize","Transfer","NRMSE",0.75,21.6090619348073,195.761742900052
"230","Maize","Transfer","NRMSE",0.8,2.34651465698692,214.154603374298
"231","Maize","Transfer","PM_10",0.15,23,10.4602275861169
"232","Maize","Transfer","PM_10",0.3,22.0904761904762,9.46636506599656
"233","Maize","Transfer","PM_10",0.5,22.036507936508,7.90964053718504
"234","Maize","Transfer","PM_10",0.75,22.5571428571429,7.06971642650621
"235","Maize","Transfer","PM_10",0.8,22.6960206070732,6.47650529840932
"236","Maize","Transfer","PM_20",0.15,36.6666666666667,8.07352260551367
"237","Maize","Transfer","PM_20",0.3,36.2358803986711,7.27773165511775
"238","Maize","Transfer","PM_20",0.5,34.82185923465,6.12182170206794
"239","Maize","Transfer","PM_20",0.75,34.1032284360773,5.49459412504705
"240","Maize","Transfer","PM_20",0.8,33.4835643400153,5.12885917167617
"241","Wheat_1","GBLUP","COR",0.15,0.451416925248122,0.0664118948950538
"242","Wheat_1","GBLUP","COR",0.3,0.444903203833391,0.0509742679639312
