"","Dataset","Testing_Proportion","Trait","COR_BayI_Ave","COR_BayNI_SD","COR_Trans_Ave","COR_Trans_SD","MSE_BayI_Ave","MSE_BayNI_SD","MSE_Trans_Ave","MSE_Trans_SD","NRMSE_BayI_Ave","NRMSE_BayI_SD","NRMSE_Trans_Ave","NRMSE_Trans_SD","PM_Conv_Ave_10","PM_Conv_SD_10","PM_Transf_Ave_10","PM_Transf_SD_10","PM_Conv_Ave_20","PM_Conv_SD_20","PM_Transf_Ave_20","PM_Transf_SD_20","PM_Conv_Ave_30","PM_Conv_SD_30","PM_Transf_Ave_30","PM_Transf_SD_30"
"1","EYT_1",0.15,"DTHD",0.522037917764396,0.0672273294835666,0.73298492792717,0.0483500794270305,31.9812936201499,4.17367402724754,20.311360350419,2.86438959427783,0.0689147165835588,0.00452431198941539,0.0548987952680737,0.00388668443427404,20,9.41368896421972,38.7878787878788,10.8684229774465,40.2898550724638,8.13283313469444,51.8840579710145,5.2206720147865,53.3333333333333,5.5513454633233,61.6666666666667,5.1117120549977
"2","EYT_1",0.15,"DTMT",0.483665779396893,0.0680125287860922,0.687536752718218,0.0510444772930484,24.3341725827788,2.90874517055511,16.6860650341919,2.02937913747758,0.0399350423166656,0.00235465700917801,0.0330650072637097,0.00195592004150583,22.7272727272727,8.94295666477747,36.3636363636364,11.4521134611087,32.3188405797102,8.12618989137005,46.0869565217391,7.99639425797354,45.8823529411765,5.21399896073841,55.9803921568627,5.22516544803536
"3","EYT_1",0.15,"GY",0.409743188175072,0.0840551818376545,0.441359471774807,0.0790468507936675,0.183213515145225,0.0274584788078949,0.177081002291675,0.0250170326047377,0.069499232595527,0.00515690789005194,0.0683246703351575,0.00476134250400413,36.0606060606061,9.96936337090657,38.1818181818182,13.2192508181688,43.0434782608696,8.65753265567685,44.3478260869565,8.74103968626508,49.4117647058824,6.98099429597126,49.9019607843137,7.77612100757379
"4","EYT_1",0.15,"Height",0.374750507521656,0.0704859083358397,0.492938925991049,0.0697105690135586,15.2967521789997,2.33624902558736,13.3987194525272,1.99429634309428,0.038313194460753,0.00289961067758816,0.03584908605465,0.00266189545907319,20.6060606060606,9.08871309847384,30.9090909090909,11.6610819926301,35.9420289855072,6.75425114457518,40.4347826086956,6.42274892119844,44.8039215686275,7.30983526301899,51.7647058823529,5.28429972159311
"5","EYT_1",0.3,"DTHD",0.504318514541378,0.0636769033914856,0.731660061081758,0.0427230380975795,32.7420106117821,3.70654139794616,20.3483908330694,2.48880773647963,0.0698028026865226,0.00400467669553337,0.0550060397743957,0.00340448498261763,20.6521739130435,9.32398068897349,38.7865612648221,10.2083744530954,40,7.12513399110391,52.1956521739131,4.8387806242995,52.6777493606138,5.2506986054926,62.3550724637681,5.41396161251228
"6","EYT_1",0.3,"DTMT",0.477298743081949,0.0637002945093376,0.685531091914697,0.0464952867282659,24.6847742955189,2.75334708178698,16.8880583655711,1.97150844049384,0.0402385026812113,0.0022296295179299,0.0332764918796186,0.00191031784203697,22.4440052700922,8.62913177559008,36.1495388669302,10.5307704332702,32.8623188405797,7.36094826636239,46.286231884058,7.25406862143823,45.9335038363172,4.92207006999519,56.3693520886615,4.9927523581854
"7","EYT_1",0.3,"GY",0.40466341418038,0.0742679958903517,0.439846019206705,0.0696812005870944,0.181415157949272,0.0250903932703812,0.174802818196777,0.0229989928526067,0.0691662031426787,0.00473915295427483,0.0678908644873576,0.00441713851357599,36.1034255599473,9.32750465613621,38.201581027668,11.9250249253099,42.6268115942029,7.88031243683669,43.9492753623189,7.99403723603693,49.244813867576,6.17594331261469,50.228402955385,6.84563056938283
"8","EYT_1",0.3,"Height",0.378734254803062,0.0671546398809869,0.496062410316357,0.0669152817261083,15.2652485431498,2.11544331105892,13.37761648004,1.83131507256341,0.0382847280238756,0.00262498757952517,0.0358292954828663,0.00243801296386836,20.3096179183136,8.32481268685505,30.3194993412385,10.6718850449873,35.5072463768116,6.33917842498124,40.6340579710145,6.4517949715822,45.2092213697073,6.6694831461757,51.6737709576584,5.24477135386406
"9","EYT_1",0.5,"DTHD",0.49495607117925,0.0555024883502683,0.730330248417595,0.034994106537164,33.3107613198473,3.30832494107981,20.5056768715541,2.03323107350481,0.0704830966483651,0.00357935640527113,0.0552932490572667,0.00279116486670034,20.932112890923,8.04119351109666,39.6831703765342,8.80582822141666,40.2845156369184,6.35558909322518,52.6670480549199,4.76555915130217,52.5534691374643,4.67099823802524,62.8198576150521,4.61676383543849
"10","EYT_1",0.5,"DTMT",0.463956635571883,0.0576777192461935,0.680847652917884,0.0397017121499601,25.1830066891934,2.46208116807552,17.1709516436896,1.79265909721174,0.0406682157444007,0.0019979038480001,0.0335749890027406,0.00174973136349863,22.1222522709937,7.83424761897018,35.7649145921457,9.06649813773641,33.3060005085177,6.2090790570568,46.6034197813374,6.11204608226831,45.7815592547724,4.40183847836764,56.8599968591556,4.42934908324169
"11","EYT_1",0.5,"GY",0.393522460612269,0.0613498152628218,0.433260331492044,0.0577966712555808,0.179814509624992,0.0209321677811335,0.172661823812858,0.019423727380156,0.0688989912685221,0.00398459693161054,0.0675093733896013,0.00377547188406202,35.4873679587638,8.42553241668831,37.6698333448905,10.0642000612388,41.615179252479,6.73798848232877,43.1709255021612,6.83372189882795,48.6857435575298,5.12870490345335,50.3454118743862,5.54577591972631
"12","EYT_1",0.5,"Height",0.376820374516704,0.0607057238313405,0.497502714108918,0.0599012951903459,15.2607854251335,1.76229401550877,13.3456745077789,1.55257601545474,0.0382991534121011,0.0021877657557595,0.0358027517073815,0.00206249441077471,19.9963594757645,7.29514072990162,29.7018237292837,9.11713359769157,34.6437198067633,5.64445244175917,40.921052631579,6.11348877843449,45.2050834317963,5.63292112468589,51.5480748617779,4.90006600346817
"13","EYT_1",0.75,"DTHD",0.478296045007763,0.0580151489316875,0.727481994336406,0.0315425471714471,34.1235243322303,3.2990886846642,20.7370676731648,1.86421936457248,0.071349778642619,0.00354389640374993,0.0556231333681368,0.00255081921500475,20.5596872616323,7.13246687199318,40.0089799597809,7.94871966255407,39.6659420289855,5.90940192546335,52.8977688787185,4.73860424167397,51.6061472377786,4.74556381050404,62.7462415518067,4.10690555468686
"14","EYT_1",0.75,"DTMT",0.44551846686829,0.0601788048757985,0.675652254709748,0.0361812253941833,25.6981878845396,2.40458330238402,17.3696639787643,1.61353708365027,0.0410848823993432,0.0019431877473394,0.0337779024385771,0.00157634501224749,21.742886531216,7.07988057276335,35.3263758870166,8.11135223526933,32.7619501652683,5.73194374784428,46.6347889651665,5.42613607074078,45.0337720848958,4.27167269145648,57.0265490049993,3.91343018638621
"15","EYT_1",0.75,"GY",0.378242108790692,0.0602372295800113,0.421744803090028,0.055420833043301,0.181486331035161,0.0184385411873367,0.17385006091442,0.0170911400801106,0.0692593201169891,0.00351948296681182,0.0677786289141474,0.00333013063894335,34.2103096179183,8.0401025544559,36.784088019786,9.29781297222305,40.519498474447,6.21075685268608,42.4893370200864,6.17771852689962,47.9982001448336,4.70402156778381,49.893690596852,4.96756342116366
"16","EYT_1",0.75,"Height",0.357615113145081,0.0642789473060748,0.489205417068873,0.0559004237885242,15.4537824034568,1.59800035805713,13.4459832402777,1.38984750612581,0.038551252258397,0.001986175345865,0.0359479471674519,0.00184905625303465,19.5142644985322,6.8239242604274,29.3490251485103,8.2154590749095,33.62288647343,5.32792390033802,40.6870232646834,5.53452969803721,44.2882442447707,5.1821484811332,51.1642657583377,4.53098425061945
"17","EYT_1",0.8,"DTHD",0.460029265848461,0.0639098686482619,0.723776903671246,0.0295754291304494,35.0184690684314,3.47822295213164,21.0179545350002,1.79378521428936,0.0722687481090956,0.00368279837547649,0.0559998520256558,0.00244052604723472,20.1752954195896,6.60074508590232,39.7663799149919,7.20617357319452,38.8492349101549,5.62299816592714,52.7947344037214,4.55230477265403,50.5090369493723,4.93008935354655,62.5063860867588,3.80794171932841
"18","EYT_1",0.8,"DTMT",0.426704334366578,0.0654359949021939,0.67094173194489,0.034048126079581,26.2916636983798,2.48262485901713,17.6013340213808,1.53721912712527,0.0415529817328339,0.00198929330450559,0.0340038654197189,0.0014973339684017,21.300057066141,6.62125356004614,34.8803964164282,7.38236811599804,32.1678939865701,5.50179863800106,46.4808527466206,4.9408626800782,44.2332506767601,4.29403377721314,56.9615096536106,3.59672931349343
"19","EYT_1",0.8,"GY",0.36170048630714,0.0632269217127914,0.410956596985267,0.0547710387874831,0.18434378255859,0.017529861934688,0.175717891143774,0.0158277264719916,0.0698213713986168,0.00334972306455631,0.0681600856297792,0.00308709745269586,33.0034073431165,7.83405374585578,36.0398405785734,8.84266262431182,39.5332984769479,5.99649921007546,41.9496672231184,5.74665254828595,47.4079084195551,4.44335693562096,49.4877195091491,4.58344802960197
"20","EYT_1",0.8,"Height",0.33431296933143,0.0744976568586509,0.477380076092986,0.0563243953247511,15.7551637467677,1.57835391622725,13.6479798766409,1.32529373879591,0.0389267495191034,0.00195551295112175,0.0362210726997291,0.00176140504724993,18.750644125541,6.43419322783537,28.6246117910924,7.64339411712251,32.5555862437634,5.31447408771027,40.1238291068012,5.20229396066973,43.3499352019439,5.17432676966782,50.6171204514897,4.3812173544336
"21","EYT_2",0.15,"DTHD",0.471354644349693,0.0646597905009625,0.752307405586891,0.0368632168561999,10.2626601166958,1.30045741002329,5.70106777263343,0.703934960009143,0.0412588217819094,0.0026402261834824,0.0307567266264746,0.00193272318137772,32.5,11.421564040577,46.1363636363637,10.9299209873308,40.6521739130435,7.14659086653946,58.9130434782609,6.63279119179571,50.2142857142857,5.89373380777292,66.5714285714286,5.97564965492503
"22","EYT_2",0.15,"DTMT",0.461091141329301,0.0682344976730179,0.650717627583503,0.0516489502852349,8.71547631545912,1.30085903828154,6.32915687127451,0.887564056297847,0.0261869961384307,0.00197740251541038,0.0223204861972364,0.00157422175939739,42.0454545454545,11.4222251003991,46.3636363636363,9.09107234916639,48.9130434782609,6.62116943555965,54.4565217391304,8.25227290693492,54.2857142857143,6.81003390272196,60.6428571428572,6.70442269927793
"23","EYT_2",0.15,"GY",0.480004940852097,0.0676940887249874,0.513041008769792,0.0637244452960572,0.0994992867264606,0.0142177596674131,0.0951849601572987,0.014175322507202,0.0739515735353811,0.00541538613075065,0.0722788160143928,0.00559559491294162,16.5909090909091,9.92785498284496,18.6363636363636,9.78433673219929,35.8695652173913,6.63842663589998,37.6086956521739,7.55738542988443,50.9285714285714,5.36164206645183,51.2142857142857,5.43486293638584
"24","EYT_2",0.15,"Height",0.300597481623849,0.0834447723897146,0.416652491535375,0.0710155993151598,25.9284840066569,3.27263322272746,23.4762198253855,2.74492544607124,0.0545835263850183,0.00338710299242267,0.0519625043261764,0.00298209055047356,16.8181818181818,10.2808823581112,21.3636363636364,10.9285782047049,33.9130434782609,8.61277598589045,39.1304347826087,8.01420318442621,44.9285714285714,7.32946521101454,48.2142857142857,6.54397590417144
"25","EYT_2",0.3,"DTHD",0.468450513159685,0.0618279624680236,0.747577016799978,0.0353228344310994,10.2712333194188,1.30373122328903,5.76885551811918,0.677401859867496,0.0412696332173412,0.00263372384838022,0.0309318282495791,0.00184280850103852,33.3370976849238,10.6675997463072,47.5127046866177,10.5762767948789,40.8850931677019,6.87332963818837,57.9347826086956,5.90660695974811,50.0570837030464,5.54495682496424,65.7929606625259,5.45470542697892
"26","EYT_2",0.3,"DTMT",0.460904108627594,0.0633324920904339,0.649912252954282,0.0482174832883199,8.73888444392105,1.18361860757317,6.36095720303068,0.821158127108784,0.0262271699459916,0.00179731916585056,0.0223756637033107,0.00145450233286138,42.1590909090909,10.6782857407016,46.6477272727273,9.02693108089825,48.5733695652174,6.44202021088519,54.5652173913043,7.52700779404546,53.8392857142857,6.27034404531946,60.5364906832298,6.30596377900014
"27","EYT_2",0.3,"GY",0.478653398902346,0.0603372918945288,0.512616287247669,0.0576101134034988,0.10118986857316,0.0134657539302697,0.0966850623012518,0.0132026240116432,0.0745771941836978,0.00512767219068989,0.0728588820491322,0.00520394193087766,17.3888339920948,8.95437189704865,19.9555335968379,9.4132738097561,36.3858695652174,6.30603995367864,37.6494565217391,6.94199002782251,50.814182194617,4.94813900717974,51.1009316770186,5.15402390606978
"28","EYT_2",0.3,"Height",0.299528580183164,0.0748976102907654,0.414557104924872,0.0645693890735708,26.1348385622691,3.07838728285397,23.698385113573,2.61547728038463,0.0548298289095759,0.0032064222979798,0.0522272439067218,0.00285781603001899,17.1245059288538,9.73669049163734,21.7020750988142,10.1972564705124,33.0706521739131,7.96405249360439,38.7771739130435,7.39504130096956,44.0587474120083,6.87366455074022,47.791149068323,6.20950270263894
"29","EYT_2",0.5,"DTHD",0.456261883017886,0.0574892296911681,0.743792311236653,0.0310477035097707,10.3325399318239,1.1384067442513,5.78831294032719,0.611505183076732,0.0413986819320532,0.00230156207001524,0.0309740646174322,0.0016571510642767,33.7449354611826,9.0063521372799,49.0311252439399,9.45907176085835,40.5402516737921,6.06119477481946,57.7257938748622,5.32654939633055,49.2613370185656,5.04599561563382,64.9632904636117,4.58116344964477
"30","EYT_2",0.5,"DTMT",0.454281725043502,0.0566307199410189,0.647579585597996,0.0420507624826953,8.82415612664773,1.00148904577614,6.41215505419343,0.712547752580347,0.0263645081258506,0.00151745763358066,0.0224665642638254,0.00125995528708357,41.7513955342903,9.39558769015062,46.664673046252,8.37608478993384,47.8137939958592,6.09872663699578,54.6741483154527,6.38297171671115,52.9746510673235,5.47481801664453,60.2327184621975,5.54612570840625
"31","EYT_2",0.5,"GY",0.47164950868111,0.0514008912306412,0.507826158681071,0.0491931704059078,0.10349422896345,0.0122791878475583,0.0986572047603487,0.011757163323974,0.0754334495524534,0.004669841108674,0.0736267896724355,0.00462188124994333,18.0503692531724,7.74107556576053,21.2157617363567,8.5518369159527,36.5743224167137,5.78648378964311,37.4204192546584,6.07257647737946,50.3748274672188,4.44912577207311,50.8696767687585,4.60287631687536
"32","EYT_2",0.5,"Height",0.295794613895643,0.0627101187900093,0.411069371895243,0.0544083389860198,26.4651322147097,2.71079676598529,24.026146127151,2.33388170784292,0.0552206100721749,0.00284953809091509,0.0526192509288514,0.00257219491902173,17.3765688925872,8.66740795045816,22.0074457388531,9.13858183625841,31.8622953133823,7.0039892273502,38.2699275362319,6.40252122318216,42.6933557031008,6.0456753060614,47.0631425358749,5.65757564191567
"33","EYT_2",0.75,"DTHD",0.436140290505194,0.0610764362112423,0.740505319891435,0.0281093107358718,10.5551324121161,1.08020225690055,5.84396525547429,0.551706312923363,0.041844257577467,0.00217492223838576,0.0311255261174803,0.00149628896516005,33.112587588639,8.20124212601163,49.2147513905385,8.27678331935751,39.5848168216448,5.8036958132475,57.6312997258328,4.85105155796717,48.4545580101106,4.7789503478214,64.5811957966595,4.09130326450467
"34","EYT_2",0.75,"DTMT",0.438390396601782,0.0574158915252311,0.643783043858448,0.0379337272431349,8.99501945684226,0.940346791010569,6.47453178257507,0.65028107303505,0.026623597956649,0.00141659006383222,0.0225787170533024,0.00114697025187477,40.8446247868889,8.5064394025524,46.1474058873673,7.40789931082144,46.8926083833083,5.7820534946759,54.4699347769297,5.67029095199212,52.0662715517241,5.16372335850842,59.8171773488256,4.9317760326245
"35","EYT_2",0.75,"GY",0.454845283299744,0.055736929686249,0.494921693530496,0.0497027761766156,0.105606800923401,0.0120481404062562,0.100376368966259,0.0112615077279308,0.076200484914777,0.00453356790481592,0.0742764332961233,0.00438827082314963,17.6844304372933,7.19812506554156,21.022993288045,7.66556692266887,35.6730974001635,5.53185683665281,36.760565029985,5.65121124838585,49.3773217557888,4.51445827305529,50.2393412668666,4.37796519058699
"36","EYT_2",0.75,"Height",0.283968854410662,0.0613589660189333,0.40504601772478,0.0499005629550668,26.7859016155249,2.46466630312772,24.2806715291572,2.10865448575046,0.0555770188767318,0.00259584222229899,0.0529161548300182,0.00233067902487714,17.0374072084771,7.77769040670086,21.9592614727325,8.38329546001578,30.9752368134115,6.47515953263632,37.8315139305347,5.83585026832008,41.4974179576878,5.66224368654618,46.4666494877561,5.19871317601157
"37","EYT_2",0.8,"DTHD",0.413914308317424,0.0704299095023118,0.737648504098478,0.0261079567298807,10.8269470648147,1.12254532483368,5.90634864003841,0.514560290015485,0.0423767247497071,0.00223674218249201,0.0312942132512052,0.00139333024265411,31.9875099548103,7.93272810765011,49.2666588590696,7.54782954231188,38.5785657353859,5.69975877341138,57.4192356586683,4.48181459119504,47.4833617424336,4.75505194685219,64.3352394901957,3.759291387465
"38","EYT_2",0.8,"DTMT",0.419722067791556,0.0644810394457726,0.639622673025808,0.0356109566764447,9.20850562542068,0.976249425242632,6.55132250246179,0.618369594913785,0.0269368157422308,0.00145181587899633,0.0227147624369746,0.00108579128964091,40.030202684003,7.92295643647881,45.7349748324827,6.76932796397499,45.947756500494,5.55314434595214,54.1615180149504,5.17464641014991,51.0394560424281,5.15271085473667,59.4388689799686,4.51934157135579
"39","EYT_2",0.8,"GY",0.43438885086059,0.0649256366016979,0.479378821982478,0.0544318921432635,0.108384083539414,0.0123321732707478,0.1027649513446,0.0112686093793954,0.0771912790854506,0.0045692924285687,0.0751563642977431,0.00432950040592579,17.2335866837572,6.6998914740982,20.683314510749,7.07290795243397,34.6179772984004,5.44993395981591,35.9854741767941,5.40126509160974,48.2321528463879,4.6796634701002,49.384592316457,4.35111996768885
"40","EYT_2",0.8,"Height",0.267542763878403,0.0651743741694644,0.397913763066459,0.0474426534061356,27.1011174435469,2.31624424062998,24.5031242591315,1.95228292808646,0.0559153637213088,0.00243959762425369,0.0531695054771626,0.0021591119409771,16.4441914880459,7.25229802356604,21.9473114167372,7.62766265190208,29.9974391600806,6.21673439368077,37.3871353133917,5.45161566957096,40.4229882754476,5.54301862621185,46.0373624031878,4.78107195973179
"41","EYT_3",0.15,"DTHD",0.48184142654046,0.0601355177565843,0.706889418677383,0.0380623199808973,7.04059060860775,1.04483593326715,4.56047311382213,0.699954209825548,0.0322584034512905,0.00241543522540674,0.0259466456919958,0.00201325697632257,33.2142857142857,12.0678613027755,46.9642857142858,12.9805388700406,42.2413793103448,5.80662683991626,54.9137931034482,6.12761546947889,50.6976744186047,4.76723972009342,62.0348837209302,5.1011256638068
"42","EYT_3",0.15,"DTMT",0.477315963328159,0.0694244312625125,0.626073497847615,0.051518764282435,6.23970672653185,0.865384557151268,4.88773634274343,0.663513648871714,0.021582080488375,0.001504779377219,0.019099774558956,0.00130896585154782,29.1071428571429,7.14331003904025,38.0357142857143,10.6903628293146,38.9655172413793,7.62908856404035,46.6379310344828,7.0254123687736,52.3837209302325,5.18228182791153,58.0813953488372,5.28860052386237
