"","Dataset","Testing_Proportion","Trait","COR_BayI_Ave","COR_BayNI_SD","COR_Trans_Ave","COR_Trans_SD","MSE_BayI_Ave","MSE_BayNI_SD","MSE_Trans_Ave","MSE_Trans_SD","NRMSE_BayI_Ave","NRMSE_BayI_SD","NRMSE_Trans_Ave","NRMSE_Trans_SD","PM_Conv_Ave_10","PM_Conv_SD_10","PM_Transf_Ave_10","PM_Transf_SD_10","PM_Conv_Ave_20","PM_Conv_SD_20","PM_Transf_Ave_20","PM_Transf_SD_20","PM_Conv_Ave_30","PM_Conv_SD_30","PM_Transf_Ave_30","PM_Transf_SD_30"
"43","EYT_3",0.15,"GY",0.412189931037595,0.0512340532132167,0.455595923384923,0.0482034043253621,0.0810276371359268,0.00819343313313411,0.0767591002023553,0.0079375734704182,0.0756045123026201,0.00402337920215687,0.0735425437421737,0.00401833831709866,27.8571428571429,8.37395338718954,30.7142857142857,8.22387751012631,42.8448275862069,5.75344116395271,43.3620689655173,5.66348123541565,48.7209302325581,5.46202061957417,49.8837209302325,5.00578164785959
"44","EYT_3",0.15,"Height",0.425507014432459,0.0575764489526664,0.459429444068096,0.0576051906549815,22.1914497169297,2.14827923119713,21.3009727891083,1.93684666467822,0.0611480341388585,0.00296964382105556,0.0599144645817984,0.00271361711107234,24.8214285714286,10.4152057618891,24.8214285714286,9.76958077114216,39.1379310344827,7.60034528651975,41.9827586206897,6.8843835353358,49.8255813953488,5.35554096894725,51.860465116279,5.10778639915945
"45","EYT_3",0.3,"DTHD",0.474437391185999,0.0547640963853811,0.709476121637537,0.0344637538694801,7.17441068465531,0.973372833352507,4.57137311877103,0.644589482830485,0.0325788365875911,0.00225210894233484,0.0259846872516297,0.00185608497017509,33.8001407459535,10.8150936348721,46.8877551020408,11.3847418875777,42.3275862068965,5.50754477074467,54.9137931034483,5.80693875568215,51.1496162217894,4.68572170047434,62.6700271126895,4.51602062074144
"46","EYT_3",0.3,"DTMT",0.472047985047725,0.0633807622143344,0.62634531683903,0.046734829384408,6.28457628866212,0.776884859792523,4.8903782518488,0.592869273801106,0.0216679672828645,0.00135046516652397,0.0191110736115643,0.0011696712818122,28.7269088669951,7.06724968902974,37.7078201970443,9.88411533295834,39.051724137931,7.01492901039535,46.8318965517241,6.62553020989269,52.2044573643411,4.92272503500708,58.3598970863406,4.95724584696864
"47","EYT_3",0.3,"GY",0.408030928779558,0.049497246391887,0.452845652438657,0.0462003618545744,0.0813903606279279,0.00792305976557098,0.0769959173333652,0.00765030414989251,0.0757859623475035,0.00388058736249486,0.0736637292176392,0.00385233792403791,28.1557881773399,7.68014160396401,30.6865763546798,7.87165405225699,42.3922413793103,5.59371018101525,43.3512931034483,5.5834435797338,48.3366746859128,5.1025388338983,49.8337677091687,4.74804020598335
"48","EYT_3",0.3,"Height",0.421557945032612,0.052496737491243,0.456393936951664,0.0520594564742144,22.5345302745124,2.06809291942372,21.6343721051842,1.917772989544,0.0616097337684183,0.00284648939938741,0.0603681144960705,0.00267995410737874,24.9307266009852,9.7925549437852,25.2540024630542,9.09680178178113,39.1379310344827,6.9040703489022,41.6379310344827,6.26767701297657,49.5459101844427,5.15759255262895,51.5821304464047,4.78457910238154
"49","EYT_3",0.5,"DTHD",0.459907740240755,0.0524669192328036,0.707611590970705,0.0301377090209596,7.31769491394429,0.816744418372,4.6075672146714,0.518895860659296,0.0329237151839877,0.00188356900627247,0.0261044718136078,0.00149240279164452,33.3109996872312,9.16557188854494,46.7079130502776,9.27082755998893,41.8792761357417,5.33794716223178,54.9033593322387,5.17804121012923,50.7326658053402,4.16672837588152,62.8720012686533,3.96346549227188
"50","EYT_3",0.5,"DTMT",0.460500616187651,0.0544232979268491,0.624691624333795,0.0388275054556665,6.37333834597282,0.653148874142476,4.91394895521175,0.490627815648969,0.0218329708105049,0.00113521736044648,0.0191655634543461,0.000968801756705005,28.005909619595,6.67710065731881,37.1655634236453,8.49835747027842,38.9604286398468,6.00227578635928,46.8705100574713,5.87696139220157,51.6240040913006,4.5043772807074,58.523897168018,4.33528217980974
"51","EYT_3",0.5,"GY",0.398005322873579,0.0460151388607798,0.444739282765989,0.042540347605587,0.0821627738016796,0.0073270445109687,0.0776330025533257,0.0070306869075811,0.0761573318358428,0.00356786347941733,0.0739725356719459,0.00350918511047594,28.1304306923919,6.61045381615712,30.1931530514505,7.12078021008631,41.7422473659004,5.13567476731258,43.1440074233716,5.16805127296085,47.8017844679081,4.49227215328705,49.6172991104577,4.27373237739445
"52","EYT_3",0.5,"Height",0.410768846938568,0.0475258048176778,0.448751476245341,0.045305950426511,23.0186466651894,1.90655650387086,22.0686285140272,1.80405247463283,0.0622655291131297,0.00260760225454739,0.0609645132481331,0.0025131006690396,24.9899510810071,8.51146489788424,25.7544386288998,7.87951879823676,38.9691091954023,5.7968229447232,41.2468570402299,5.3101696014168,49.0297361816508,4.72114898416316,51.1993437026642,4.1865763208425
"53","EYT_3",0.75,"DTHD",0.435936629022598,0.0633867219791884,0.704426698379652,0.0275658392933198,7.51503920563487,0.798622033497826,4.65469375154374,0.460578112792629,0.0333682077558745,0.00182178043847155,0.0262450627962906,0.00132090244093369,31.8736438540934,8.50950549681172,46.5831476268668,8.10905860818159,40.6107604679803,5.41968281215541,54.6610307197592,4.66145970155438,49.608152820738,4.39053381971324,62.632906939618,3.66939295622756
"54","EYT_3",0.75,"DTMT",0.440842707168096,0.0593565876895163,0.619077791403618,0.0356675645756623,6.50914696394173,0.630995501620012,4.97252683509746,0.444653869222576,0.0220672499315721,0.0010906863266174,0.0192823473787152,0.000877275700062919,27.1149874281609,6.30832874823702,36.7637242576628,7.65246201482733,38.3035500478927,5.5179769072913,46.6114403735632,5.28303070319656,50.5795111972437,4.46753164755353,58.2132557953904,3.87604976942691
"55","EYT_3",0.75,"GY",0.383050273241618,0.0485439964309202,0.432555186646731,0.042819783187047,0.0833911580921052,0.00697419448628214,0.0787438429646973,0.00660318497754752,0.0767289720491127,0.00336267652865807,0.0744984579314208,0.0032672225519093,27.182186901341,6.25815220839978,29.1842522749042,6.57190102666798,41.0088526700192,4.87071026116655,42.7005881824713,4.65008061188214,47.218482923832,4.19719698591268,49.2185098402833,3.9178677114616
"56","EYT_3",0.75,"Height",0.393880975052375,0.0521853450885633,0.436581748331298,0.0464653049661837,23.4063821987977,1.84009896951663,22.3790996679036,1.71423660573057,0.0627915119693083,0.00250353555974913,0.0613959424437506,0.00237877433673144,24.8779483955939,7.43118343695,25.8410410680077,6.98412454231957,38.5183937978927,5.19551584720505,40.8834336087165,4.82880820164803,48.361035234563,4.41082885316789,50.755483878902,3.83131175110819
"57","EYT_3",0.8,"DTHD",0.410037895595101,0.0767304931239523,0.70076380845763,0.0262959528029549,7.72881751623026,0.829275306197717,4.70930150368133,0.430577311960837,0.0338396597779537,0.00187034595916365,0.0264019806438462,0.00123173277389041,30.2877657201857,8.36832618900704,46.2791137092245,7.3407324081302,39.1272794580215,5.80437897875173,54.3407568160493,4.2922805025302,48.3393568824782,4.76384467517073,62.4353918121281,3.39558698564531
"58","EYT_3",0.8,"DTMT",0.416848284760384,0.0711695567618374,0.612290019399752,0.0355350298623001,6.67420642054048,0.650996062735195,5.0423829808319,0.425314530249738,0.0223450058849202,0.00111483955910887,0.0194180745929824,0.00083545268400985,26.1908149770488,6.1428355153635,36.5062853364308,7.12101420991007,37.4622110109718,5.34424164592788,46.3813010803851,4.90489704650505,49.4360937028088,4.66325913269479,57.8496036049289,3.58747441095106
"59","EYT_3",0.8,"GY",0.365968968817836,0.0561700950367211,0.419719948338517,0.0466685212036447,0.084812058670955,0.00693421637023541,0.0799533874411152,0.00645192800060902,0.0773831713102352,0.00330333631564645,0.0750653649497861,0.00315831335581326,26.0579954797358,6.24581344479162,28.1470887679132,6.37670318302252,40.0083714103784,4.95473877840624,42.0946745199843,4.43663558633405,46.3680569568263,4.23110842243188,48.7012487166169,3.77139081630015
"60","EYT_3",0.8,"Height",0.374721798235535,0.0603636275211317,0.422291502327042,0.0505965648773359,23.8921059466435,1.90962047103335,22.7871117935054,1.74292198034983,0.0634394443922331,0.00257790889833691,0.06195326890256,0.00240308656278682,24.5779238272503,6.79601456545204,25.7315953173981,6.38151559582316,37.8917463194134,4.9362044102873,40.327812744906,4.610132612264,47.5104122458836,4.40058668665287,50.0952477368846,3.75338956710595
"61","Groundnut",0.15,"NPP",0.345892160781098,0.116423537916017,0.392445933663826,0.107936718065765,23.3224535699043,4.55793097188364,22.3718496489761,4.0909807242152,0.326515827007219,0.0301097720752481,0.319921405861208,0.0284550958944046,16.6666666666667,15.2870863869913,17.5,19.4559931779154,35.9259259259259,12.8044756732755,38.5185185185185,14.0747860315606,48.5714285714285,8.80213561854278,50.2380952380952,10.1966567607206
"62","Groundnut",0.15,"PYPP",0.287720420845968,0.0962013772224215,0.317030296660081,0.109451994119611,14.4288647630702,4.00690251235261,14.1717993434617,4.10176050745149,0.343716990034947,0.0399966664846872,0.340155785574176,0.0419258432632616,12.5,12.9986819640281,19.1666666666667,21.2269217763624,30,12.9761678507318,33.3333333333333,13.2118440850062,44.2857142857143,10.687152593244,45.7142857142857,9.97626444832436
"63","Groundnut",0.15,"SYPP",0.266807414570675,0.0956513912071821,0.310423343662808,0.111179585982759,5.47950957493408,1.41670993803781,5.3222060748356,1.39534029512836,0.351645307347739,0.0354569188738959,0.346364173822238,0.035742479428592,14.1666666666667,16.0454839521244,20.8333333333333,18.5490110324945,27.7777777777778,10.9746376896486,33.3333333333333,12.8946018930064,41.4285714285714,10.0722925365263,43.3333333333333,9.5205433218932
"64","Groundnut",0.15,"YPH",0.465858094871283,0.112121162027018,0.522853438160879,0.100618337852855,358893.036452872,60499.0734270099,329594.540794278,59910.742006287,0.431175097377794,0.03482262361824,0.412398191373795,0.0317675953270155,22.5,17.0710123283434,30,17.3206076475302,43.3333333333333,10.2981926307607,48.8888888888889,14.0113208069423,54.5238095238095,11.5982358478747,58.3333333333333,12.4415593642183
"65","Groundnut",0.3,"NPP",0.342035244383526,0.096233834507031,0.393244834076976,0.0855092753791268,22.8007190906053,4.37102233167423,21.7699216127046,3.86692659729162,0.322843966348617,0.0285474131605354,0.315646277461331,0.0265300792928663,17.5,13.8631558405104,18.3055555555556,17.0516697608037,37.1578947368421,11.5792886678009,39.7602339181286,12.1795326053899,49.2142857142857,7.26506356307279,50.6428571428571,8.53533682693973
"66","Groundnut",0.3,"PYPP",0.295812381667196,0.089764638333046,0.32204857754532,0.100111021494548,14.1748396063254,3.60256224611078,13.9418217963041,3.65653055637641,0.341758903025148,0.0362412741787462,0.338619121718174,0.0374447113138559,14.0046296296296,12.9996221827717,20.1157407407408,19.4945726095985,31.359649122807,11.9668392639235,33.4649122807017,12.0236813338234,44.2857142857143,9.80424479292459,45.922619047619,9.30886476616631
"67","Groundnut",0.3,"SYPP",0.273479444105104,0.0900954550519626,0.314469589643936,0.102546408874411,5.41473437478867,1.28642073778368,5.26962711500413,1.25591983122435,0.350457145757719,0.0328052448228678,0.345638431279235,0.0326050478423086,16.2731481481481,15.2974645556461,22.1990740740741,17.2031024511922,28.9473684210527,10.4029974089462,33.3333333333333,11.7767123309183,41.7261904761905,9.44095195702796,43.3035714285714,9.12430523304759
"68","Groundnut",0.3,"YPH",0.479542407702286,0.103239083690266,0.534481134290868,0.092709124863907,352089.977906804,57109.3592345521,323992.967416567,56291.6800599775,0.427692190419731,0.0331075454767088,0.409601691349664,0.0305045072725888,25.1157407407407,16.1567895551166,32.1296296296296,16.6471180664184,44.8245614035088,9.97619376117332,49.8245614035088,12.6487058329267,55.8928571428572,10.7183884461259,58.75,11.1208490209823
"69","Groundnut",0.5,"NPP",0.34789881189228,0.0859302012274976,0.397062078561049,0.0756082795194011,22.6382195779476,3.80686334458664,21.6549363315432,3.3685568516244,0.322158982877663,0.025124621219437,0.315255192373561,0.0232158547766806,18.6277777777778,12.7510331970254,20.575925925926,14.6428391694206,38.5283279884299,10.1352027581502,41.6659749732755,10.5973413143847,49.3168693009119,6.42127437461064,50.6808510638298,7.33763251773626
"70","Groundnut",0.5,"PYPP",0.302820975644787,0.0792404736560717,0.325614140339276,0.0856818821643814,13.8950728475411,3.00070104662418,13.6875125703172,2.99763196149378,0.339669157791566,0.0306602734882526,0.33701213128856,0.0309921216713002,15.9243827160494,12.4452916221309,21.3688271604938,16.3557451030541,32.6782682512734,10.3676704845786,33.6063950198076,10.1206914473581,44.2924687605539,8.41233878895092,46.1020347855454,8.09869937882763
"71","Groundnut",0.5,"SYPP",0.279887594334191,0.0799000825723144,0.317105397550552,0.087853603471488,5.37335710189514,1.080152223805,5.24081099869667,1.04391931097404,0.350003879210284,0.028370648218494,0.345674097650874,0.0278160776543458,18.7978395061728,13.4216141565131,23.7484567901234,14.6725567765604,30.3125196503804,9.40357637502516,33.3870967741936,9.95909114467657,42.2538838230328,8.1657880714993,43.2128081729145,8.08881183253342
"72","Groundnut",0.5,"YPH",0.49658329455486,0.0876418368906663,0.549828943424962,0.0792741201526098,346865.131922739,50464.5012865612,319054.42286802,49025.4311036092,0.424726093966802,0.0295335858175236,0.406837645257517,0.0272444470925331,28.591049382716,14.39978240536,34.8456790123457,14.9474887520849,46.5176381814752,8.99978713418167,51.0277934980821,10.4647048224726,57.765535292131,9.22727548033352,59.5774231678487,9.10892524123284
"73","Groundnut",0.75,"NPP",0.347705922300926,0.0780471926232517,0.39747176707319,0.0668313992055261,22.9326227088751,3.42145579554911,21.8898942289284,2.99953246399269,0.324708915939774,0.0229062407368828,0.317394922233423,0.0209339878190971,19.7247987117552,11.828381755561,22.0317632850242,13.3031466191427,39.302660009285,9.26308071330729,42.2418003561485,9.42127764314048,49.7753007406139,5.93378137195779,50.5318613810523,6.49396948907445
"74","Groundnut",0.75,"PYPP",0.30060930081501,0.0715742192218745,0.323714949824978,0.0765844160186233,13.9511478184624,2.64582621260858,13.7339710706294,2.62643440489979,0.340785260149858,0.0273360696749784,0.338066991068434,0.0275065968201166,16.7427200751476,11.5661238831619,21.9528650026839,14.3655327273559,32.857228864887,9.21777510132439,33.9178075593927,8.88914256767782,44.3017264342557,7.45748982798237,46.1297052409017,7.14571582126229
"75","Groundnut",0.75,"SYPP",0.278280800794087,0.0718808317761416,0.31465250932664,0.0777958241452707,5.42666765544206,0.948640338468321,5.29109465893294,0.916650544155646,0.351914586659368,0.0252045649618764,0.347507876582754,0.0247976095932259,19.3865069779925,11.7291862967306,24.2376878690284,12.9813724781922,30.9144283629076,8.55042708541553,33.6135895676047,8.74852931716554,42.6781581926547,7.13144116059925,43.344685429361,7.03754589081342
"76","Groundnut",0.75,"YPH",0.498420787512835,0.0763049157454023,0.553092656171781,0.0702120583415523,351003.166830493,45222.7243763725,321398.948500134,43521.6529426415,0.426603562526996,0.0263460317789997,0.40773815216517,0.0242874220312199,29.7729133118626,12.8130337198433,35.9849704777241,13.257895392804,46.925650318888,8.019187028138,51.5501006099478,9.1672548157029,58.1744872307129,8.07857898027389,59.9603144873972,7.96934154075752
"77","Groundnut",0.8,"NPP",0.344215729516124,0.0729886099393413,0.396291699318693,0.0618556102532818,23.2126431530937,3.13962083501775,22.114571451161,2.75944568819131,0.327161315217205,0.0211497884030465,0.319448383772055,0.0193065757455449,20.8572512077295,11.0049285221107,23.1088164251208,12.3623633837649,39.6733668217133,8.50371383403964,42.4159671387008,8.60499126964676,49.8380933416851,5.6598070406687,50.2434195317481,5.94149824038886
"78","Groundnut",0.8,"PYPP",0.297000401693321,0.0665617257910352,0.319715591790491,0.0730508290875847,14.0794684673843,2.37489921543872,13.8560290443925,2.35599833713762,0.342771582973139,0.0247132081412186,0.339995832549709,0.0248615438363659,17.4980072463768,10.8518883299837,22.3296014492754,13.3916112421236,33.1485824928775,8.31870061632512,34.2418291209607,8.1565174353658,44.185210178578,6.76952879683294,46.0676639624984,6.50792855268145
"79","Groundnut",0.8,"SYPP",0.273870740567102,0.067865738317242,0.310880003049414,0.0723882694641287,5.48182012385412,0.855656247512904,5.34278539486671,0.825011125386311,0.354024206125469,0.0229754738401823,0.349518936343241,0.0225229687718998,19.481268115942,10.7611152852191,24.355615942029,12.0804160039908,31.4239929580907,7.76087032105767,33.6364451980747,8.01027071850167,42.7781048928885,6.50283299005905,43.5610006154884,6.36331995860585
"80","Groundnut",0.8,"YPH",0.493637278130217,0.0688737462238581,0.551561683325106,0.063845704262074,356169.194386588,42169.6811719645,324662.096984437,40298.8654813333,0.429443462079062,0.0242485114667278,0.409533022002307,0.0225242134523473,30.0456884057971,11.590219724032,36.6973913043478,12.0285269589788,47.091834988038,7.37274640033262,51.8727293407459,8.31569416340101,57.793757599723,7.23181053209614,59.8821868313277,7.16616612646162
"81","Indica",0.15,"GC",0.316043776145027,0.149184318969774,0.350002840441121,0.12873951868733,2.58149670855822,0.663293978664774,2.56273130671702,0.646731983894583,0.4608311175592,0.0408414624863281,0.459190541685654,0.0405689722711468,26,15.8270181695747,25,13.0740408974423,35,14.6769300569332,37,14.2030455021048,49,8.89407302958198,53.6666666666667,8.88349038048854
"82","Indica",0.15,"PH",0.538725235662217,0.145128972125032,0.699097626191395,0.0906438487861596,7.9267214325337,2.45373152721171,5.56549454597842,1.63649144247267,0.0415878169195539,0.00639368902154289,0.0348948935848492,0.00510024012597848,26,22.2966823815239,48,17.6645668665793,50.5,13.9123550397614,64.5,11.3070526756187,63.3333333333333,8.27967645815261,72.6666666666667,10.0538630369712
"83","Indica",0.15,"PHR",0.45297954469,0.15076095387002,0.524705000473946,0.157078910152105,4.84521844359013,1.40784250915657,4.30140992048589,1.26160091519727,0.0358130235393609,0.00508144365023542,0.0337365714796162,0.00499758046491997,35,18.48160543218,38,21.0138420747439,42,11.9134633720487,45,14.159638139733,45.3333333333333,7.8071521173795,48.3333333333333,8.292711437433
"84","Indica",0.3,"GC",0.309797118557837,0.139687858698831,0.350257422885662,0.118063655340941,2.56700835453949,0.576667471012379,2.53484471851092,0.565092461567612,0.464384665541922,0.036944547489824,0.461458825936234,0.036734378954931,26.1666666666667,15.5542264189648,25.8333333333333,12.3032270443014,35.0657894736842,13.4113139385136,37.8157894736842,12.9830104396325,48.3879310344827,8.39234255397495,53.1810344827586,8.11347862673102
"85","Indica",0.3,"PH",0.533648125154033,0.128997561157509,0.693175272463011,0.0822070744094618,8.02539346702554,2.2185711199501,5.69090943871524,1.5005222919242,0.0419521108053163,0.00579238714082435,0.0353669357312604,0.00468382233551036,26.4444444444444,20.07405701592,47.5277777777778,16.3502124059027,49.9802631578947,12.7535751659709,63.7697368421052,11.040473770665,62.6724137931035,8.13223452849733,72.4310344827586,9.2155385508785
"86","Indica",0.3,"PHR",0.472684707063302,0.12910165349073,0.542922022377942,0.141456500383115,4.43846704806672,1.15605213034386,3.99032642317192,1.0348471477698,0.0343649913108067,0.00433658472994535,0.0325784606853721,0.00419570697345723,34.2962962962963,17.6190052770971,33.5185185185185,17.7307321756437,42.4912280701755,11.3680839555875,44.1754385964912,12.6410051880172,45.3716475095785,8.17505831230186,47.8927203065134,8.79492797216251
